"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-8913",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865598678588867
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.0,0.0,0.1510801911354065,0.8125402331352234,0.0,0.0,0.0
"TISTUD-5541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9608557820320129
"TISTUD-5648",False,"train",0.0,0.0,0.9639843106269836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.9774850010871887,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5693",False,"train",0.0,0.23725807666778564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7432162761688232
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.9639589786529541,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5469",False,"train",0.0,0.010893658734858036,0.0,0.0,0.935735821723938,0.0,0.0,0.0,0.0,0.0
"TISTUD-8642",False,"train",0.0,0.0,0.0,0.984204888343811,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.0,0.0,0.9769151210784912,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7331",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653739333152771
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.986150324344635,0.0,0.0,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.0,0.9898846745491028,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.0,0.9653627872467041,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9709597826004028
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9571309089660645,0.0
"TISTUD-5770",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666561484336853
"TISTUD-7732",False,"train",0.505731999874115,0.0,0.0,0.44979169964790344,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5808",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44469913840293884,0.0,0.5379050970077515
"TISTUD-5365",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9769176840782166,0.0,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.9499883055686951,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.6430482268333435,0.0,0.0,0.0,0.0,0.0,0.337420254945755
