"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TIMOB-26388",False,"train",0.0,0.0,0.0,0.9808269143104553,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26211",False,"train",0.0,0.0,0.719793975353241,0.0,0.0,0.0,0.0,0.2735244631767273,0.0,0.0
"TIMOB-23604",False,"train",0.0,0.0,0.0,0.0,0.0,0.9804306030273438,0.0,0.0,0.0,0.0
"TIMOB-25220",False,"train",0.0,0.0,0.0,0.990317702293396,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19062",False,"train",0.0,0.0,0.9910831451416016,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25197",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549817442893982,0.0,0.0
"TIMOB-20198",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.984201967716217,0.0,0.0,0.0
"TIMOB-23601",False,"train",0.0,0.0,0.0,0.0,0.0,0.9804306626319885,0.0,0.0,0.0,0.0
"TIMOB-26121",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689550995826721,0.0,0.0
"TIMOB-25881",False,"train",0.0,0.9249505996704102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19703",False,"train",0.0,0.0,0.0,0.0,0.9436711072921753,0.0,0.0,0.0,0.0,0.0
"TIMOB-20478",False,"train",0.0,0.9399732947349548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25995",False,"train",0.01430098619312048,0.014301711693406105,0.01429801806807518,0.8712966442108154,0.014298606663942337,0.01430127676576376,0.014301682822406292,0.014299331232905388,0.01430174708366394,0.014300025068223476
"TIMOB-25563",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871371984481812
"TIMOB-11188",False,"train",0.0,0.0,0.0,0.984735369682312,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-6998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9884573221206665,0.0,0.0,0.0
"TIMOB-26121",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689550995826721,0.0,0.0
"TIMOB-23563",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9971041083335876,0.0,0.0
"TIMOB-19086",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6440280079841614,0.34706640243530273
"TIMOB-23693",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921712279319763
"TIMOB-24591",False,"train",0.07314281165599823,0.0,0.0,0.0,0.9077903032302856,0.0,0.0,0.0,0.0,0.0
"TIMOB-19541",False,"train",0.0,0.0,0.2834315001964569,0.0,0.0,0.3555670380592346,0.0,0.0,0.3479817509651184,0.0
"TIMOB-19057",False,"train",0.17712339758872986,0.0,0.8050873279571533,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19234",False,"train",0.0,0.8130593299865723,0.0,0.0,0.18040263652801514,0.0,0.0,0.0,0.0,0.0
"TIMOB-23992",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865598082542419,0.0,0.0
"TIMOB-25409",False,"train",0.0,0.9903711080551147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18990",False,"train",0.0,0.0,0.9895301461219788,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-17914",False,"train",0.025014502927660942,0.02501101605594158,0.02501271292567253,0.7748940587043762,0.02501358464360237,0.025010399520397186,0.025011442601680756,0.025010304525494576,0.02500891126692295,0.025013046339154243
"TIMOB-24409",False,"train",0.0,0.0,0.0,0.9307481050491333,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25401",False,"train",0.0,0.0,0.0,0.0,0.0,0.9969476461410522,0.0,0.0,0.0,0.0
"TIMOB-26150",False,"train",0.0,0.0,0.9953968524932861,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19491",False,"train",0.0,0.0,0.0,0.9823448061943054,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24290",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5971732139587402,0.3936268389225006
"TIMOB-26529",False,"train",0.0,0.9525693655014038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24426",False,"train",0.0,0.41799265146255493,0.12378028780221939,0.22883488237857819,0.0,0.0,0.0,0.0,0.0,0.22149315476417542
"TIMOB-18949",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9742774367332458,0.0,0.0,0.0
"TIMOB-20598",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9763087034225464,0.0,0.0,0.0
