"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689610600471497,0.0,0.0
"USERGRID-533",False,"train",0.010002539493143559,0.01000229362398386,0.01000131480395794,0.9099860191345215,0.010001595132052898,0.010000763460993767,0.010000895708799362,0.0100016500800848,0.010001566261053085,0.01000142004340887
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.997799277305603,0.0,0.0,0.0
"USERGRID-584",True,"train",0.011113260872662067,0.01111410278826952,0.011112445965409279,0.011113153770565987,0.8999819159507751,0.01111264992505312,0.011112495325505733,0.011113968677818775,0.011113030835986137,0.011112981475889683
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653750061988831,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499890804290771,0.0
"USERGRID-423",False,"train",0.9727224111557007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-676",False,"train",0.9437406659126282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.025011414662003517,0.02500467747449875,0.025002317503094673,0.025005461648106575,0.02500583976507187,0.025003109127283096,0.025002477690577507,0.02500191703438759,0.7749597430229187,0.025002997368574142
"USERGRID-504",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9836339354515076
"USERGRID-1069",False,"train",0.8199772238731384,0.020001297816634178,0.02000216394662857,0.020001297816634178,0.020006293430924416,0.020005393773317337,0.020001297816634178,0.020001297816634178,0.020002396777272224,0.020001297816634178
"USERGRID-29",False,"train",0.0,0.9876692295074463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.9571356177330017,0.0,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.010002069175243378,0.010000932030379772,0.010000580921769142,0.9099889397621155,0.010001269169151783,0.010001163929700851,0.010000500828027725,0.010001568123698235,0.010001727379858494,0.01000127848237753
"USERGRID-745",False,"train",0.03333605080842972,0.033336058259010315,0.03333602100610733,0.03333601728081703,0.6999703049659729,0.03333646059036255,0.03333612531423569,0.03333602845668793,0.03334089368581772,0.03333601728081703
"USERGRID-760",False,"train",0.9590839743614197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1016",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867635369300842,0.0,0.0
"USERGRID-661",True,"train",0.0500045120716095,0.0500045120716095,0.0500045120716095,0.0500045120716095,0.0500045120716095,0.0500045120716095,0.0500045120716095,0.5499594211578369,0.0500045120716095,0.0500045120716095
"USERGRID-1076",False,"train",0.0,0.9795428514480591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816251397132874,0.0,0.0
"USERGRID-1071",False,"train",0.020003030076622963,0.020001374185085297,0.020001765340566635,0.8199703693389893,0.02000577747821808,0.02000589855015278,0.020001379773020744,0.02000177837908268,0.020007001236081123,0.020001614466309547
"USERGRID-550",True,"train",0.014289374463260174,0.014287307858467102,0.014287581667304039,0.014289291575551033,0.014287309721112251,0.014287162572145462,0.01428682915866375,0.8714101314544678,0.014287155121564865,0.014287824742496014
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9499890804290771,0.0
"USERGRID-678",False,"train",0.9099942445755005,0.01000060886144638,0.010000559501349926,0.010000687092542648,0.010000631213188171,0.010000690817832947,0.010000509209930897,0.010000811889767647,0.01000046357512474,0.010000734589993954
"USERGRID-1069",False,"train",0.8199772238731384,0.020001297816634178,0.02000216394662857,0.020001297816634178,0.020006293430924416,0.020005393773317337,0.020001297816634178,0.020001297816634178,0.020002396777272224,0.020001297816634178
"USERGRID-662",True,"train",0.549898624420166,0.050026096403598785,0.050009407103061676,0.050009407103061676,0.050009407103061676,0.050009407103061676,0.050009407103061676,0.050009407103061676,0.050009407103061676,0.050009407103061676
"USERGRID-680",True,"train",0.012501651421189308,0.012501642107963562,0.012500732205808163,0.8874885439872742,0.012500671669840813,0.01250153686851263,0.012500671669840813,0.01250310055911541,0.012500809505581856,0.012500671669840813
"USERGRID-663",False,"train",0.5499152541160583,0.05000941827893257,0.05000941827893257,0.05000941827893257,0.05000941827893257,0.05000941827893257,0.05000941827893257,0.05000941827893257,0.05000941827893257,0.05000941827893257
"USERGRID-690",False,"train",0.050005681812763214,0.050005681812763214,0.050005681812763214,0.050005681812763214,0.050005681812763214,0.050005681812763214,0.050005681812763214,0.050005681812763214,0.5499488711357117,0.050005681812763214
"USERGRID-601",False,"train",0.020001858472824097,0.02000075951218605,0.020000990480184555,0.020009024068713188,0.020000940188765526,0.020004216581583023,0.0200008824467659,0.8199780583381653,0.020001739263534546,0.020001521334052086
"USERGRID-702",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.995543897151947,0.0
"USERGRID-891",False,"train",0.012503646314144135,0.012501399032771587,0.012500821612775326,0.8874780535697937,0.012503453530371189,0.012502042576670647,0.012500696815550327,0.012502315454185009,0.01250560861080885,0.012501987628638744
"USERGRID-778",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9470477104187012,0.0,0.0,0.0
