"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-5063",False,"train",0.011115407571196556,0.011118222959339619,0.8999606966972351,0.011115837842226028,0.01111479289829731,0.011114858090877533,0.01111522875726223,0.011114773340523243,0.011114858090877533,0.011115293949842453
"TISTUD-5849",False,"train",0.9735212326049805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653629064559937,0.0,0.0
"TISTUD-7779",False,"train",0.7031892538070679,0.0,0.28171178698539734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624873995780945
"TISTUD-8883",False,"train",0.0,0.011633910238742828,0.0,0.0,0.0,0.0,0.0,0.455464631319046,0.2593640387058258,0.2694154679775238
"TISTUD-8939",False,"train",0.0,0.9847428798675537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.0,0.9639895558357239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.9805852770805359,0.0,0.0,0.0,0.017761386930942535,0.0,0.0,0.0,0.0,0.0
"TISTUD-6742",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763004779815674,0.0,0.0
"TISTUD-5999",False,"train",0.0,0.0,0.9876680970191956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9888836741447449
"TISTUD-8584",False,"train",0.0,0.0,0.0,0.9912567138671875,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7611",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9816229939460754,0.0,0.0,0.0
"TISTUD-5069",False,"train",0.0,0.0,0.0,0.0,0.0,0.9906232357025146,0.0,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.0,0.9960513710975647,0.0,0.0,0.0,0.0,0.0
"TISTUD-6888",False,"train",0.0,0.0,0.0,0.9790632724761963,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8506",False,"train",0.976040780544281,0.0,0.0,0.020878367125988007,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7982",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9902155995368958,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.9842066764831543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.0,0.9735170602798462,0.0,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.9666601419448853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812447428703308,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774950742721558,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.979060709476471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6445",False,"train",0.0,0.939993143081665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.8344869613647461,0.0,0.0,0.0,0.0,0.0,0.0,0.1484866887331009
"TISTUD-5467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774926900863647
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.11773897707462311,0.0,0.0,0.8787133693695068,0.0,0.0,0.0
"TISTUD-7052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.978564977645874,0.0,0.0
