"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-880",False,"train",0.011111452244222164,0.011111460626125336,0.01111138891428709,0.011111980304121971,0.011111408472061157,0.011111389845609665,0.011111295782029629,0.011111428029835224,0.01111147366464138,0.8999966979026794
"USERGRID-539",False,"train",0.0,0.0,0.9639971256256104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-941",False,"train",0.012501265853643417,0.012501027435064316,0.012501062825322151,0.012501569464802742,0.01250126026570797,0.012501943856477737,0.8874847292900085,0.012501738034188747,0.012501410208642483,0.012503971345722675
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9639909267425537,0.0,0.0
"USERGRID-1079",False,"train",0.0,0.0,0.9871387481689453,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-418",False,"train",0.9608620405197144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-907",False,"train",0.0,0.9571354985237122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.01250101625919342,0.012500680983066559,0.012503844685852528,0.012500371783971786,0.012502296827733517,0.012502533383667469,0.012501318007707596,0.012501334771513939,0.012500360608100891,0.8874862194061279
"USERGRID-575",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9699919819831848,0.0,0.0
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9709652662277222,0.0
"USERGRID-744",False,"train",0.03333590552210808,0.033335912972688675,0.033336393535137177,0.03333590552210808,0.033341336995363235,0.03333590552210808,0.6999601125717163,0.033345628529787064,0.03333694115281105,0.03333590552210808
"USERGRID-680",True,"train",0.8874816298484802,0.012501124292612076,0.012502058409154415,0.012502274475991726,0.012500557117164135,0.012500672601163387,0.012501520104706287,0.012503169476985931,0.012506137602031231,0.012500850483775139
"USERGRID-614",False,"train",0.0,0.0,0.0,0.9842084050178528,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9399863481521606,0.0,0.0,0.0
"USERGRID-678",False,"train",0.010000921785831451,0.9099893569946289,0.010000931099057198,0.010001158341765404,0.010001864284276962,0.010000679641962051,0.010000581853091717,0.010000674054026604,0.010000634007155895,0.010003219358623028
"USERGRID-695",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742838144302368,0.0
"USERGRID-598",False,"train",0.4238002598285675,0.025005275383591652,0.37614279985427856,0.02501516044139862,0.025005269795656204,0.025005269795656204,0.025007624179124832,0.02500680647790432,0.02500627189874649,0.025005269795656204
"USERGRID-680",True,"train",0.8874816298484802,0.012501124292612076,0.012502058409154415,0.012502274475991726,0.012500557117164135,0.012500672601163387,0.012501520104706287,0.012503169476985931,0.012506137602031231,0.012500850483775139
"USERGRID-759",False,"train",0.9437398314476013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-876",False,"train",0.011113278567790985,0.8999819159507751,0.011112646199762821,0.011112319305539131,0.011112413369119167,0.011112465523183346,0.011113207787275314,0.011112770065665245,0.011115523055195808,0.011113443411886692
"USERGRID-892",False,"train",0.01000096183270216,0.01000158954411745,0.01000161748379469,0.010000533424317837,0.010000523179769516,0.010000582784414291,0.01000035647302866,0.010001509450376034,0.01000033225864172,0.909991979598999
"USERGRID-561",True,"train",0.0,0.0,0.9470542669296265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.9876667261123657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-898",False,"train",0.0,0.9181579947471619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-715",False,"train",0.011111960746347904,0.011112048290669918,0.011112040840089321,0.011111905798316002,0.01111197005957365,0.011112053878605366,0.899991512298584,0.011112195439636707,0.011112404055893421,0.011111907660961151
"USERGRID-409",True,"train",0.14865554869174957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8322911858558655
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876700639724731,0.0,0.0
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9795415997505188,0.0
"USERGRID-893",False,"train",0.010001325979828835,0.010001049377024174,0.637237548828125,0.010001772083342075,0.010000563226640224,0.010000493377447128,0.010000284761190414,0.010001424700021744,0.010002261959016323,0.2827533185482025
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9819973111152649
"USERGRID-1069",False,"train",0.020009368658065796,0.020006448030471802,0.020002711564302444,0.020002711564302444,0.8199624419212341,0.020002711564302444,0.020005451515316963,0.020002711564302444,0.02000271901488304,0.020002711564302444
"USERGRID-1029",False,"train",0.9499943852424622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-894",False,"train",0.012501346878707409,0.012501581571996212,0.01250213012099266,0.01250541303306818,0.012502853758633137,0.012500647455453873,0.01250057015568018,0.012501690536737442,0.0125007014721632,0.8874830603599548
"USERGRID-661",True,"train",0.05000194534659386,0.5499825477600098,0.05000194534659386,0.05000194534659386,0.05000194534659386,0.05000194534659386,0.05000194534659386,0.05000194534659386,0.05000194534659386,0.05000194534659386
"USERGRID-840",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9785683155059814,0.0
"USERGRID-532",False,"train",0.014291170984506607,0.014289558865129948,0.014292321167886257,0.014294207096099854,0.014288367703557014,0.39452463388442993,0.01428771298378706,0.49115052819252014,0.014290470629930496,0.01429099403321743
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.977493166923523,0.0
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.05414737015962601,0.07625985145568848,0.0,0.0,0.8197280168533325,0.04435708746314049,0.0
"USERGRID-757",False,"train",0.010002059862017632,0.010001525282859802,0.010000383481383324,0.01000209990888834,0.010000632144510746,0.01000052597373724,0.9099892973899841,0.010001272894442081,0.01000144425779581,0.010000721551477909
