"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"USERGRID-757",False,"train",0.010000539012253284,0.010000634007155895,0.010000722482800484,0.010000739246606827,0.909990668296814,0.010002519004046917,0.010001003742218018,0.01000057440251112,0.010001118294894695,0.010001491755247116
"USERGRID-751",False,"train",0.0,0.9849967956542969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.9653793573379517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-584",True,"train",0.011113564483821392,0.01111417543143034,0.3056916296482086,0.011113377287983894,0.011116819456219673,0.6053863763809204,0.011119559407234192,0.011114858090877533,0.011114570312201977,0.011115070432424545
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689578413963318,0.0,0.0
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.9919628500938416,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.010003848932683468,0.010001631453633308,0.010004035197198391,0.01000276766717434,0.010001657530665398,0.010002133436501026,0.010002701543271542,0.010005543008446693,0.9099745154380798,0.010001149028539658
"USERGRID-443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9590835571289062,0.0,0.0
"USERGRID-396",False,"train",0.0,0.0,0.0,0.0,0.0,0.9898858666419983,0.0,0.0,0.0,0.0
"USERGRID-536",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9590874910354614,0.0,0.0
"USERGRID-479",False,"train",0.0,0.0,0.0,0.0,0.0,0.9966161847114563,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.025006385520100594,0.02501026913523674,0.4299061596393585,0.025006407871842384,0.02501082420349121,0.025009071454405785,0.37001675367355347,0.025007549673318863,0.025007691234350204,0.02501891739666462
"USERGRID-395",False,"train",0.0,0.0,0.9742825031280518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-895",False,"train",0.011113881133496761,0.011112268082797527,0.011112671345472336,0.01111292839050293,0.0111128194257617,0.01111300103366375,0.011114265769720078,0.899979293346405,0.01111402828246355,0.01111482735723257
"USERGRID-493",True,"train",0.010001011192798615,0.010001341812312603,0.01000184565782547,0.010001379996538162,0.010002972558140755,0.010001064278185368,0.0100036496296525,0.010003095492720604,0.9099807143211365,0.010002877563238144
"USERGRID-618",False,"train",0.020001152530312538,0.020000705495476723,0.02000095508992672,0.02000075951218605,0.020001331344246864,0.02000056393444538,0.8199900984764099,0.02000155858695507,0.02000191994011402,0.02000095322728157
"USERGRID-395",False,"train",0.0,0.0,0.9742825031280518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-766",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.952629029750824,0.0,0.0,0.0
"USERGRID-704",False,"train",0.014288458973169327,0.014293105341494083,0.014292309992015362,0.01428728923201561,0.014287801459431648,0.014289253391325474,0.014288701117038727,0.8713968992233276,0.014287443831562996,0.014288781210780144
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9590855240821838,0.0,0.0,0.0
"USERGRID-541",False,"train",0.0,0.0,0.9718723297119141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-561",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9470534920692444,0.0,0.0
"USERGRID-689",False,"train",0.020000793039798737,0.020001018419861794,0.0200010035187006,0.0200007613748312,0.020000968128442764,0.020000968128442764,0.819989800453186,0.020002495497465134,0.020000958815217018,0.02000122144818306
"USERGRID-891",False,"train",0.012503261677920818,0.012501341290771961,0.012501100078225136,0.012501351535320282,0.012501722201704979,0.012501152232289314,0.012503275647759438,0.8874830007553101,0.012503005564212799,0.012500814162194729
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.9437379240989685,0.0,0.0,0.0,0.0,0.0
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.9608638882637024,0.0,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399946928024292,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9819939732551575,0.0,0.0,0.0
"USERGRID-851",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9763118624687195,0.0,0.0,0.0
"USERGRID-541",False,"train",0.0,0.0,0.9718723297119141,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-713",False,"train",0.012501321732997894,0.8874799609184265,0.012503732927143574,0.012501404620707035,0.012504096142947674,0.012502238154411316,0.012501215562224388,0.012502351775765419,0.012500947341322899,0.012502751313149929
"USERGRID-991",False,"train",0.01667223498225212,0.016669806092977524,0.016669468954205513,0.016670916229486465,0.01667116954922676,0.016672709956765175,0.016674628481268883,0.016673989593982697,0.0166720449924469,0.8499530553817749
"USERGRID-479",False,"train",0.0,0.0,0.0,0.0,0.0,0.9966161847114563,0.0,0.0,0.0,0.0
"USERGRID-462",False,"train",0.9399857521057129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1013",False,"train",0.012501461431384087,0.012501461431384087,0.012502226047217846,0.8874804973602295,0.012501977384090424,0.01250424887984991,0.012503367848694324,0.012501516379415989,0.012501781806349754,0.012501461431384087
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9624924659729004,0.0
"USERGRID-533",False,"train",0.010000715963542461,0.0100009236484766,0.010001418180763721,0.010001353919506073,0.010001957416534424,0.010001427493989468,0.010002817027270794,0.9099865555763245,0.010001336224377155,0.01000148057937622
"USERGRID-1058",False,"train",0.0,0.0,0.0,0.0,0.9470517039299011,0.0,0.0,0.0,0.0,0.0
"USERGRID-699",False,"train",0.012501665391027927,0.012501858174800873,0.012501806020736694,0.6597420573234558,0.012501494027674198,0.012501983903348446,0.2402443140745163,0.012501562014222145,0.012501676566898823,0.012501591816544533
"USERGRID-614",False,"train",0.0,0.9842075109481812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-509",True,"train",0.0,0.0,0.9826903343200684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-680",True,"train",0.012502496130764484,0.012501749210059643,0.01251009851694107,0.8874651193618774,0.012504230253398418,0.012501471675932407,0.012506474740803242,0.012503600679337978,0.012503392063081264,0.01250136736780405
"USERGRID-536",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9590874910354614,0.0,0.0
"USERGRID-745",False,"train",0.03333842009305954,0.033338021486997604,0.03334454819560051,0.699924886226654,0.033346861600875854,0.033342115581035614,0.033338263630867004,0.03333934396505356,0.03334377333521843,0.03334375098347664
"USERGRID-395",False,"train",0.0,0.0,0.9742825031280518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-589",True,"train",0.0,0.0,0.0,0.0,0.9249846339225769,0.0,0.0,0.0,0.0,0.0
"USERGRID-550",True,"train",0.014286964200437069,0.014288020320236683,0.01428765244781971,0.01429110299795866,0.014288719743490219,0.8714033961296082,0.014289595186710358,0.014288571663200855,0.014288139529526234,0.01428783405572176
"USERGRID-415",True,"train",0.0,0.0,0.0,0.0,0.0,0.5504844784736633,0.0,0.0,0.0,0.4481406509876251
"USERGRID-669",False,"train",0.016671450808644295,0.016669513657689095,0.016675902530550957,0.016670988872647285,0.8499539494514465,0.01667202264070511,0.016669390723109245,0.016671601682901382,0.01667100377380848,0.01667414791882038
"USERGRID-1018",False,"train",0.9571318030357361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-675",False,"train",0.0,0.9709584712982178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.22422324120998383,0.0,0.07854390144348145,0.0,0.0,0.0,0.6832252740859985,0.0
"USERGRID-474",False,"train",0.0,0.0,0.0,0.9590868353843689,0.0,0.0,0.0,0.0,0.0,0.0
