"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.9749951958656311,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9869529008865356,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.2578168511390686,0.0,0.7186334133148193,0.0,0.0,0.0
"TISTUD-6261",False,"train",0.0,0.0,0.0,0.0,0.6822264790534973,0.0,0.30322080850601196,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.9966285824775696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.0,0.0,0.0,0.9965232610702515,0.0,0.0,0.0,0.0
"TISTUD-9159",True,"train",0.0,0.0,0.0,0.0,0.9823457598686218,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9470506310462952,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.939471423625946,0.0,0.0,0.0,0.0,0.050133876502513885,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9812453985214233,0.0,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9055874943733215,0.0762164369225502,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9756674766540527,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.9470424056053162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.7996256947517395,0.0,0.0,0.0,0.0,0.0,0.187868133187294,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876661896705627,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865632653236389,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.9689563512802124,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.1795688420534134,0.0,0.0,0.8113366961479187,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.9849961996078491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.04068225249648094,0.0,0.0,0.0,0.9343052506446838,0.0,0.0,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.9549599289894104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.990622878074646
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.02385949157178402,0.0,0.0,0.958744466304779,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.2801341116428375,0.0,0.6834920644760132,0.0
"TISTUD-8925",False,"train",0.0,0.0,0.15043728053569794,0.0,0.0,0.0,0.0,0.8374491333961487,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.025899449363350868,0.0,0.0,0.9691526889801025,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742795825004578
"TISTUD-4930",False,"train",0.702242374420166,0.0,0.0,0.0,0.2159029245376587,0.0,0.0,0.0,0.07463275641202927,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.9742778539657593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.1172681450843811,0.0,0.0,0.03320911154150963,0.8420714139938354,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.9437308311462402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6219",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9653699994087219,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.9249778985977173,0.0,0.0,0.0,0.0,0.0
