"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.918164849281311,0.0,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3035001754760742,0.6729586124420166,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9756689071655273,0.0,0.0,0.0
"TISTUD-3022",False,"train",0.0,0.7842435240745544,0.0,0.0,0.0,0.0,0.0,0.0,0.19908097386360168,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.0,0.0,0.0,0.9774914979934692,0.0,0.0,0.0,0.0
"TISTUD-8516",False,"train",0.0,0.0,0.14363762736320496,0.0,0.0,0.0,0.0,0.0,0.8531470894813538,0.0
"TISTUD-5462",False,"train",0.0,0.9742764830589294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9892828464508057
"TISTUD-6116",False,"train",0.0,0.0,0.9718682169914246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9526171684265137
"TISTUD-5665",False,"train",0.0,0.0,0.7681471705436707,0.0,0.0,0.20517203211784363,0.0,0.0,0.0,0.0
"TISTUD-9118",False,"train",0.0,0.30416932702064514,0.0,0.0,0.6085138916969299,0.0,0.0,0.0,0.0,0.083743616938591
"TISTUD-7426",False,"train",0.38412031531333923,0.0,0.5810738205909729,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7960",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774848818778992,0.0
"TISTUD-8023",False,"train",0.49341025948524475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4944648742675781
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.988153874874115,0.0,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.098752461373806,0.0,0.89235520362854,0.0,0.0,0.0,0.0
