"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-5421",False,"train",0.0,0.0,0.7822442650794983,0.0,0.0,0.0,0.19107547402381897,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.9774922132492065,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.0,0.9785555005073547,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9727205634117126,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.9859315156936646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7612",False,"train",0.0,0.0,0.0,0.0,0.0,0.9763080477714539,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.9742743968963623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.9549816846847534,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9896478652954102,0.0
"TISTUD-7450",False,"train",0.9608575105667114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9742775559425354,0.0,0.0
"TISTUD-8983",False,"train",0.0,0.0,0.0,0.0,0.7203669548034668,0.2629578113555908,0.0,0.0,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9445558786392212,0.0,0.0,0.04968158155679703
"TISTUD-9125",False,"train",0.0,0.0,0.9954719543457031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8938",False,"train",0.9526247978210449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6458",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9653744697570801,0.0
"TISTUD-5302",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9608632326126099,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.9709587693214417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9795410633087158,0.0,0.0,0.0
"TISTUD-9031",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9774893522262573,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.7867078185081482,0.2051256000995636,0.0,0.0,0.0,0.0
"TISTUD-5986",False,"train",0.0,0.0,0.0,0.0,0.5983676910400391,0.0,0.393296480178833,0.0,0.0,0.0
"TISTUD-4073",False,"train",0.0,0.0,0.0,0.0,0.0,0.987829327583313,0.0,0.0,0.0,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9852426648139954
"TISTUD-5388",False,"train",0.9608553051948547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.6085270643234253,0.0,0.0,0.34180644154548645,0.03688720241189003,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.0,0.46600306034088135,0.0,0.0,0.0,0.4591188430786133,0.055941518396139145
"TISTUD-5310",False,"train",0.23186054825782776,0.0,0.0,0.0,0.0,0.0,0.7470688819885254,0.0,0.0,0.0
"TISTUD-8588",False,"train",0.0,0.0,0.0,0.0,0.0,0.5672118663787842,0.0,0.0,0.0,0.41739895939826965
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.990622341632843
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9718682169914246,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9678512215614319,0.0,0.0
"TISTUD-3421",False,"train",0.0,0.0,0.0,0.0,0.0,0.9867613911628723,0.0,0.0,0.0,0.0
"TISTUD-4847",False,"train",0.0,0.0,0.0,0.0,0.0,0.984476625919342,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9795410633087158,0.0,0.0,0.0
"TISTUD-8997",False,"train",0.0,0.0,0.0,0.935694694519043,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.9921585917472839,0.0,0.0,0.0,0.0,0.0
"TISTUD-5393",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9780395030975342,0.0,0.0,0.0
"TISTUD-5368",False,"train",0.0,0.4953562617301941,0.21955342590808868,0.0,0.0,0.0,0.26249560713768005,0.0,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9639905691146851,0.0,0.0,0.0
"TISTUD-8997",False,"train",0.0,0.0,0.0,0.935694694519043,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8540",False,"train",0.0,0.0,0.0,0.0,0.0,0.9847386479377747,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.357803612947464,0.0,0.0,0.0,0.5599676966667175,0.07435931265354156,0.0,0.0
"TISTUD-4359",False,"train",0.0,0.4830623269081116,0.0,0.4698598086833954,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5200",False,"train",0.0,0.0,0.0,0.0,0.0,0.9857096672058105,0.0,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02229437232017517,0.9413237571716309
"TISTUD-7122",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9735167622566223,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9836309552192688,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9727205634117126,0.0,0.0
"TISTUD-9063",False,"train",0.9833304286003113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5761",False,"train",0.0,0.0,0.0,0.047129277139902115,0.0,0.0,0.0,0.0,0.9506222605705261,0.0
"TISTUD-7689",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9861512780189514,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.0,0.0,0.34417524933815,0.0,0.6380423903465271,0.0,0.0
"TISTUD-7942",False,"train",0.25457262992858887,0.0,0.7334836721420288,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.0,0.9780442714691162,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8351865410804749,0.14620372653007507,0.0,0.0
"TISTUD-6443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399860501289368
"TISTUD-6102",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9699912071228027,0.0,0.0
"TISTUD-5132",False,"train",0.0,0.0,0.0,0.0,0.49320483207702637,0.4851580858230591,0.0,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.9836326241493225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.0,0.0,0.0,0.15493568778038025,0.8305076360702515,0.0,0.0,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9804256558418274,0.0,0.0,0.0
