"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9"
"TISTUD-8905",False,"train",0.0,0.0,0.0,0.0,0.0,0.9790617227554321,0.0,0.0,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.0,0.0,0.0,0.0,0.9608591794967651,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6131758689880371,0.32012423872947693,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9795399308204651,0.0
"TISTUD-5631",False,"train",0.0,0.0,0.0,0.0,0.0,0.9756677150726318,0.0,0.0,0.0,0.0
"TISTUD-7597",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.22789376974105835,0.7596004605293274,0.0,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.9399952292442322,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.0,0.9571184515953064,0.0,0.0,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.2754732072353363,0.0,0.7009769082069397,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8509",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9571319222450256,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.0,0.9780251383781433,0.0,0.0,0.0,0.0
"TISTUD-5355",False,"train",0.0,0.0,0.0,0.0,0.0,0.4614347815513611,0.0,0.5175062417984009,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9908108115196228,0.0
"TISTUD-5457",False,"train",0.0,0.0,0.0,0.0,0.0,0.9808456897735596,0.0,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.0,0.0,0.0,0.9898848533630371,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.0,0.0,0.19854864478111267,0.0,0.16172848641872406,0.6298598647117615,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.0,0.9949139952659607,0.0,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9888806343078613,0.0,0.0
"TISTUD-8875",False,"train",0.0,0.0,0.0,0.0,0.0,0.19207127392292023,0.0,0.7812507748603821,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9905233383178711,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9549902677536011,0.0
