"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-6742",False,"train",0.0,0.0,0.9756959676742554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8564",False,"train",0.35713034868240356,0.0,0.0,0.0,0.0,0.5777667164802551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7341",False,"train",0.41618824005126953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5589220523834229,0.0,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743520021438599
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487116932868958,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9711493253707886,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4191",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711518287658691,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.31702637672424316,0.0,0.0,0.0,0.0,0.025299111381173134,0.0,0.0,0.638441264629364
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.8563371896743774,0.0,0.13623453676700592,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7621",False,"train",0.0,0.9594852328300476,0.017881589010357857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019703948870301247
"TISTUD-4035",False,"train",0.0,0.6147062182426453,0.0,0.0,0.0,0.0,0.3201954960823059,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.4867382049560547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49915575981140137,0.0,0.0,0.0
"TISTUD-9137",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6955985426902771,0.0,0.0,0.0,0.0,0.29326653480529785,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7306651473045349,0.0,0.0,0.2290339171886444,0.0,0.0,0.0
"TISTUD-7804",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7659047245979309,0.0,0.0,0.020733989775180817,0.19937260448932648,0.0,0.0
"TISTUD-6237",False,"train",0.0,0.0,0.09043183922767639,0.0,0.0,0.0,0.9014305472373962,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.032230544835329056,0.0,0.0,0.0,0.0,0.9553230404853821,0.0
"TISTUD-8506",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5104071497917175,0.0,0.48632827401161194,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.0,0.8558727502822876,0.0,0.0,0.13367895781993866,0.0,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9892656803131104,0.0,0.0,0.0
"TISTUD-9097",False,"train",0.0,0.0,0.0,0.0,0.0,0.812761127948761,0.0,0.0,0.0,0.16608218848705292,0.0,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.9487112760543823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7612",False,"train",0.0,0.0,0.0,0.0,0.9757065176963806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9580358266830444,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8569",False,"train",0.0,0.825301468372345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1721375286579132
"TISTUD-5364",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9615297913551331
"TISTUD-8979",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9615350365638733,0.0,0.0,0.0
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.8020274639129639,0.0,0.0,0.0,0.0,0.0,0.16541770100593567,0.0,0.0,0.0
"TISTUD-4244",False,"train",0.9846134781837463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5943",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9658055901527405,0.0,0.0,0.0
