"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-7683",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13122698664665222,0.0,0.0,0.8563287854194641,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.0,0.0,0.02397417277097702,0.0,0.7147058248519897,0.0,0.25578364729881287,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.9846131801605225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7965",False,"train",0.0,0.9720250368118286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4525",False,"train",0.0,0.0,0.0,0.0,0.6362518072128296,0.0,0.0,0.351472407579422,0.0,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980767011642456,0.0,0.0
"TISTUD-8506",False,"train",0.0,0.0,0.0,0.0,0.0,0.6743463277816772,0.0,0.0,0.0,0.0,0.3208962678909302,0.0,0.0
"TISTUD-8693",False,"train",0.9815369844436646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7905",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9384490847587585,0.0
"TISTUD-4619",False,"train",0.0,0.0,0.9711514711380005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.983211874961853,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9230579137802124,0.0
"TISTUD-5825",False,"train",0.0,0.8694700002670288,0.0,0.0,0.0,0.08034162223339081,0.0,0.0,0.0,0.0,0.048295412212610245,0.0,0.0
"TISTUD-8541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2788484990596771,0.7019180655479431,0.0,0.0,0.0
"TISTUD-9017",False,"train",0.0,0.0,0.9289900064468384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8530",False,"train",0.0,0.0,0.0,0.0,0.9763287305831909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8584",False,"train",0.0,0.560941219329834,0.0,0.4017602503299713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02982049435377121,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9702210426330566,0.0
"TISTUD-6594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09492958337068558,0.0,0.0,0.0,0.8893996477127075,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.0,0.9943005442619324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.5327425599098206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46408554911613464
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.0,0.12328995764255524,0.0,0.0,0.0,0.0,0.0,0.8494114875793457,0.0,0.0
"TISTUD-7726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9538392424583435,0.0
"TISTUD-5060",False,"train",0.0,0.0,0.36720597743988037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6174069046974182,0.0,0.0
"TISTUD-4364",False,"train",0.0,0.9487077593803406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5473",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.951409101486206,0.0,0.0
"TISTUD-8576",False,"train",0.0,0.9937615394592285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.9822404384613037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-582",False,"train",0.9832147359848022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.9750490188598633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.7904914617538452,0.16719366610050201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6969",False,"train",0.0,0.0,0.0,0.0,0.06884501874446869,0.9223394989967346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.938456118106842,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8859",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9914515614509583,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9137",False,"train",0.0,0.0,0.0,0.4210403859615326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5678246021270752,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8420866131782532,0.0,0.0,0.1108948141336441,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6477990746498108,0.0,0.0,0.32932791113853455,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769181609153748,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980767011642456,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6388468146324158,0.0,0.0,0.35233843326568604,0.0,0.0
"TISTUD-5913",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9851104021072388
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.8640887141227722,0.0,0.0,0.0,0.11475349217653275,0.0,0.0,0.0,0.0,0.0
"TISTUD-6123",False,"train",0.0,0.0,0.0,0.0,0.0,0.9763287305831909,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919713735580444,0.0,0.0,0.0,0.0
"TISTUD-9116",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7035230994224548,0.0,0.0,0.0,0.2941737174987793,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.938456118106842,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.9866210222244263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5953",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17355482280254364,0.811332643032074,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.2670745551586151,0.0,0.6858974099159241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9866211414337158,0.0,0.0,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.7010778188705444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2840737998485565,0.0
"TISTUD-5360",False,"train",0.24046385288238525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7346419095993042,0.0,0.0,0.0,0.0
