"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"USERGRID-1069",False,"train",0.015386243350803852,0.015386137180030346,0.815365195274353,0.015386137180030346,0.015386824496090412,0.015386293642222881,0.015386173501610756,0.015386137180030346,0.015386238694190979,0.015386207960546017,0.015386137180030346,0.015386137180030346,0.015386137180030346
"USERGRID-567",False,"train",0.9811610579490662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.9750513434410095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-664",False,"train",0.038465362042188644,0.038465362042188644,0.038465362042188644,0.038465362042188644,0.5384151935577393,0.038465362042188644,0.038465362042188644,0.038465362042188644,0.03846585005521774,0.038465362042188644,0.038465362042188644,0.038465362042188644,0.038465362042188644
"USERGRID-713",False,"train",0.0,0.0,0.0,0.0,0.0,0.40133941173553467,0.0,0.0,0.4928852617740631,0.0,0.0,0.0,0.0
"USERGRID-1005",False,"train",0.012820795178413391,0.012820795178413391,0.8461506366729736,0.012820754200220108,0.012820759788155556,0.012820752337574959,0.012820780277252197,0.012820754200220108,0.012820892967283726,0.012820758856832981,0.012820824980735779,0.012820778414607048,0.012820754200220108
"USERGRID-572",False,"train",0.0,0.0,0.9514138698577881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.9560426473617554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.019231243059039116,0.7692242860794067,0.01923130452632904,0.019231270998716354,0.019231345504522324,0.019231252372264862,0.019231250509619713,0.019231365993618965,0.019231237471103668,0.01923123560845852,0.01923125796020031,0.01923166587948799,0.019231246784329414
"USERGRID-690",False,"train",0.03846682608127594,0.03846682608127594,0.03846682608127594,0.5383962988853455,0.03846682608127594,0.03846682608127594,0.03846682608127594,0.03846682608127594,0.03846682608127594,0.03846682608127594,0.03846682608127594,0.0384686253964901,0.03846682608127594
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9736252427101135,0.0,0.0
