"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9681686162948608,0.0,0.0,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9076891541481018,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977428913116455,0.0,0.0,0.0,0.0,0.0
"USERGRID-584",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8974266052246094,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644935727119446,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487155675888062,0.0
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9720272421836853
"USERGRID-676",False,"train",0.0,0.0,0.0,0.9423040747642517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.019231583923101425,0.7692188620567322,0.019231703132390976,0.019231561571359634,0.019231779500842094,0.019231654703617096,0.019231917336583138,0.019231807440519333,0.01923171430826187,0.019231610000133514,0.01923185959458351,0.01923195831477642,0.01923203282058239
"USERGRID-504",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9832161664962769
"USERGRID-1069",False,"train",0.015386192128062248,0.015386072918772697,0.015386072918772697,0.015386072918772697,0.015386072918772697,0.015386072918772697,0.8153661489486694,0.015386139042675495,0.015386072918772697,0.01538635604083538,0.015386072918772697,0.015386402606964111,0.015386280603706837
"USERGRID-29",False,"train",0.0,0.0,0.9873543381690979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.956043004989624,0.0,0.0,0.0
"USERGRID-893",False,"train",0.0,0.9076900482177734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-745",False,"train",0.025642061606049538,0.6922948956489563,0.025642061606049538,0.025642061606049538,0.025642070919275284,0.02564208395779133,0.025642061606049538,0.02564230188727379,0.025642061606049538,0.025642061606049538,0.025642137974500656,0.025642067193984985,0.025642061606049538
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9580339193344116,0.0,0.0,0.0,0.0,0.0
"USERGRID-1016",False,"train",0.0,0.0,0.0,0.0,0.9864248633384705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-661",True,"train",0.5384263396263123,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731,0.03846447169780731
"USERGRID-1076",False,"train",0.0,0.0,0.30462902784347534,0.0,0.0,0.0,0.0,0.0,0.6761389970779419,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.05783980339765549,0.0,0.0,0.0,0.0,0.7874412536621094,0.0,0.0,0.13901472091674805
"USERGRID-1071",False,"train",0.015385105274617672,0.015385336242616177,0.015385108068585396,0.015385068021714687,0.8153786063194275,0.015385106205940247,0.015385068021714687,0.015385082922875881,0.015385093167424202,0.015385113656520844,0.015385068021714687,0.015385081060230732,0.015385163016617298
"USERGRID-550",True,"train",0.3276834189891815,0.010989557020366192,0.010989593341946602,0.010989590547978878,0.010989638045430183,0.010989584028720856,0.010989570990204811,0.010989665053784847,0.5514307618141174,0.010989694856107235,0.010989750735461712,0.010989585891366005,0.010989571921527386
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487155675888062,0.0
"USERGRID-678",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.907688558101654,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.015386192128062248,0.015386072918772697,0.015386072918772697,0.015386072918772697,0.015386072918772697,0.015386072918772697,0.8153661489486694,0.015386139042675495,0.015386072918772697,0.01538635604083538,0.015386072918772697,0.015386402606964111,0.015386280603706837
"USERGRID-662",True,"train",0.03846732899546623,0.03846646100282669,0.03846646100282669,0.03846646100282669,0.03846646100282669,0.03846646100282669,0.03846646100282669,0.03846646100282669,0.03846646100282669,0.5384016036987305,0.03846646100282669,0.03846646100282669,0.03846646100282669
"USERGRID-680",True,"train",0.0,0.0,0.0,0.8846116662025452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.03846843168139458,0.5383787751197815
"USERGRID-690",False,"train",0.03846755251288414,0.03846675530076027,0.03846675530076027,0.03846675530076027,0.03846675530076027,0.03846675530076027,0.03846675530076027,0.03846675530076027,0.03846675530076027,0.03846675530076027,0.5383981466293335,0.03846675530076027,0.03846675530076027
"USERGRID-601",False,"train",0.015385400503873825,0.015385517850518227,0.015385353937745094,0.01538553461432457,0.015385597012937069,0.015385495498776436,0.015385346487164497,0.015385371632874012,0.015385355800390244,0.8153745532035828,0.015385380946099758,0.015385341830551624,0.015385743230581284
"USERGRID-702",False,"train",0.0,0.0,0.0,0.0,0.984875500202179,0.0,0.0,0.010934907011687756,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.0,0.8846138715744019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-778",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9456961154937744
"USERGRID-549",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9289894104003906,0.0,0.0,0.0,0.0
"USERGRID-216",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9799314141273499,0.0
