"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-4191",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17350955307483673,0.0,0.37230971455574036,0.4301348328590393,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903834462165833,0.0
"TISTUD-2300",False,"train",0.0,0.0,0.3367774188518524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6502001285552979,0.0,0.0
"TISTUD-8864",False,"train",0.0,0.0,0.0,0.9487156271934509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9736239314079285,0.0,0.0,0.0,0.0,0.0
"TISTUD-5104",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7748192548751831,0.0,0.0,0.0,0.21130576729774475,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9736241102218628,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.7851539254188538,0.0,0.0,0.0,0.0,0.0,0.16783201694488525,0.0,0.0,0.0,0.0,0.0
"TISTUD-7485",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9835124611854553,0.0,0.0
"TISTUD-5063",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8974223136901855,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9618480205535889,0.0,0.0,0.0,0.02715987153351307,0.0,0.0
"TISTUD-3970",False,"train",0.0,0.0,0.9692267179489136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8541",False,"train",0.0,0.0,0.4590160846710205,0.5217506885528564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06911991536617279,0.0,0.0,0.9167696833610535,0.0,0.0
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9750465750694275,0.0,0.0,0.0
"TISTUD-8882",False,"train",0.48971620202064514,0.0,0.4509968161582947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05330956354737282,0.0,0.0
"TISTUD-4362",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9160746932029724,0.0,0.0,0.0
"TISTUD-7725",False,"train",0.0,0.0,0.0,0.0,0.0,0.9807682633399963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.2619116008281708,0.0,0.032582513988018036,0.0,0.69892418384552,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.0,0.9943008422851562,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8760",False,"train",0.1882493495941162,0.74800044298172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05699627101421356
"TISTUD-9111",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9538406133651733,0.0,0.0,0.0
"TISTUD-5281",False,"train",0.0,0.0,0.43180930614471436,0.3879774808883667,0.0,0.0,0.0,0.16512712836265564,0.0,0.0,0.0,0.0,0.0
"TISTUD-9053",False,"train",0.5974552631378174,0.0,0.39155346155166626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.0,0.0,0.0,0.9702211618423462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9230704307556152,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.967028796672821,0.0,0.0,0.0,0.0
"TISTUD-7331",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644951820373535,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9514030814170837,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903834462165833,0.0
"TISTUD-6917",False,"train",0.0,0.0960494875907898,0.0,0.7745412588119507,0.0,0.0,0.0,0.12130801379680634,0.0,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.8403352499008179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1390196830034256
"TISTUD-5513",False,"train",0.0,0.0,0.9560363292694092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9803572297096252
"TISTUD-2729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.96816086769104,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9692166447639465,0.0,0.0,0.0,0.0,0.0
"TISTUD-8967",False,"train",0.04225925728678703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9559276103973389
"TISTUD-6446",False,"train",0.0,0.9456817507743835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7548",False,"train",0.0,0.0,0.9743562936782837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48880642652511597,0.4838902950286865
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9702211022377014,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9869980812072754,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9580386877059937,0.0
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8272716999053955,0.0,0.0,0.0,0.0,0.0,0.16530339419841766
"TISTUD-7469",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780158996582031,0.0,0.0
"TISTUD-5423",False,"train",0.0,0.0,0.9923017024993896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9896275997161865
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8272716999053955,0.0,0.0,0.0,0.0,0.0,0.16530339419841766
"TISTUD-3421",False,"train",0.0,0.963502824306488,0.0,0.0,0.0,0.0,0.0,0.0,0.024052653461694717,0.0,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.754832923412323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2282404750585556,0.0
"TISTUD-7479",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01973130740225315,0.0,0.9706519842147827,0.0,0.0
"TISTUD-8960",True,"train",0.9889946579933167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.14456628262996674,0.831251859664917,0.0,0.0,0.0,0.0,0.0
"TISTUD-6113",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921091794967651,0.0,0.0
