"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-4974",False,"train",0.35756924748420715,0.0,0.27944818139076233,0.0,0.1233191192150116,0.0,0.0,0.22728699445724487,0.0,0.0,0.0,0.0,0.0
"TISTUD-4364",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94870924949646,0.0,0.0
"TISTUD-7979",False,"train",0.0,0.9702202677726746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8889",False,"train",0.06978090107440948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9286485910415649,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.7759760022163391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2080540657043457,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.9514034390449524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5158",False,"train",0.0,0.0,0.0,0.0,0.0,0.9949551224708557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.0,0.9886019229888916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8846",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9971392750740051,0.0,0.0,0.0
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9644899964332581,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5660",False,"train",0.33094286918640137,0.0,0.5960566401481628,0.0,0.0,0.0,0.0,0.051019757986068726,0.0,0.0,0.0,0.0,0.0
"TISTUD-6442",False,"train",0.9658071398735046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5761",False,"train",0.5027685761451721,0.0,0.0,0.015281535685062408,0.0,0.47978806495666504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8873",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487144351005554,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.0,0.0,0.0,0.9965420365333557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711505174636841,0.0
"TISTUD-7791",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9866210222244263
"TISTUD-7683",False,"train",0.9864245653152466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.9580351710319519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.9702199101448059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9630627632141113,0.0,0.0,0.0,0.0,0.0
"TISTUD-5467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769178628921509,0.0,0.0
"TISTUD-6742",False,"train",0.0,0.0,0.9757035374641418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.0,0.0,0.0,0.9743576049804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5868",False,"train",0.0,0.0,0.0,0.9702193737030029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.443445086479187,0.0,0.0,0.5212947726249695
"TISTUD-5132",False,"train",0.0,0.19894810020923615,0.0,0.0,0.0,0.0,0.0,0.7781694531440735,0.0,0.0,0.0,0.0,0.0
"TISTUD-8905",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9785254597663879
"TISTUD-5668",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9838035702705383
"TISTUD-7469",False,"train",0.0,0.0,0.07564443349838257,0.04059721902012825,0.0,0.0,0.0,0.0,0.44377049803733826,0.0,0.0,0.0,0.4234953820705414
"TISTUD-4022",False,"train",0.0,0.0,0.0,0.0,0.0,0.9743576049804688,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9055",False,"train",0.9878519177436829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.0,0.29772526025772095,0.0,0.0,0.0,0.689050555229187,0.0,0.0,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9630718231201172,0.0,0.0,0.0,0.0,0.0
"TISTUD-8902",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9757044315338135,0.0,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9799292683601379
"TISTUD-5622",False,"train",0.0,0.9790191054344177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921084046363831
"TISTUD-8889",False,"train",0.06978090107440948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9286485910415649,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9736234545707703
"TISTUD-8464",False,"train",0.0,0.0,0.0,0.990179181098938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7449",False,"train",0.9560405611991882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8916",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9728453755378723
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.5749993324279785,0.0,0.0,0.0,0.0,0.0,0.0,0.4115670621395111,0.0,0.0
"TISTUD-4087",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5486143231391907,0.0,0.44787323474884033
"TISTUD-1108",False,"train",0.9855710864067078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.09912634640932083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.888606071472168,0.0,0.0
"TISTUD-8658",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921084046363831
"TISTUD-5369",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9702142477035522,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9423021078109741,0.0,0.0,0.0,0.0,0.0
"TISTUD-1541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8085103034973145,0.0,0.0,0.0,0.16419030725955963
"TISTUD-7756",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9681658744812012
"TISTUD-7066",False,"train",0.0,0.0,0.0,0.0,0.0,0.9899654984474182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8718",False,"train",0.0,0.0,0.2813497483730316,0.0,0.0,0.7097420692443848,0.0,0.0,0.0,0.0,0.0,0.0,0.0
