"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"USERGRID-1038",False,"train",0.0,0.0,0.0,0.0,0.0,0.7683826684951782,0.0,0.0,0.0,0.0,0.0,0.1375935673713684,0.0
"USERGRID-542",False,"train",0.0,0.0,0.9580382108688354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.01538575068116188,0.8153724074363708,0.015385597012937069,0.015385777689516544,0.015385869890451431,0.015385557897388935,0.015385591425001621,0.01538553461432457,0.01538553461432457,0.015385695733129978,0.015385583974421024,0.015385564416646957,0.015385564416646957
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9702220559120178,0.0,0.0
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9230748414993286,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.010989435948431492,0.010989386588335037,0.01098940521478653,0.010989390313625336,0.010989362373948097,0.010989362373948097,0.8681272268295288,0.010989577509462833,0.010989363305270672,0.010989367961883545,0.01098940335214138,0.01098936703056097,0.010989373549818993
"USERGRID-582",False,"train",0.01923206076025963,0.01923232339322567,0.019232043996453285,0.01923193223774433,0.01923195831477642,0.01923203095793724,0.019231904298067093,0.019231902435421944,0.019232027232646942,0.7692155838012695,0.019232191145420074,0.019231950864195824,0.01923206076025963
"USERGRID-1018",False,"train",0.956041693687439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-609",False,"train",0.015385639853775501,0.015385744161903858,0.015385588631033897,0.015385627746582031,0.015385717153549194,0.015385797247290611,0.01538560539484024,0.015385652892291546,0.015385651960968971,0.015385570004582405,0.015385909005999565,0.015385648235678673,0.8153718709945679
"USERGRID-409",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8859598636627197,0.0,0.0,0.0,0.0,0.09389180690050125,0.0
"USERGRID-993",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780214428901672,0.0
"USERGRID-1027",False,"train",0.0,0.9340611100196838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1015",False,"train",0.019231291487812996,0.01923130638897419,0.01923109032213688,0.019231095910072327,0.7692262530326843,0.019231131300330162,0.019231155514717102,0.01923111267387867,0.019231101498007774,0.01923111267387867,0.019231142476201057,0.019231140613555908,0.019231120124459267
"USERGRID-861",False,"train",0.9580400586128235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-878",True,"train",0.01538601890206337,0.8153676390647888,0.015385951846837997,0.015385943464934826,0.015385983511805534,0.0153862489387393,0.015386363491415977,0.015385904349386692,0.01538590993732214,0.015386145561933517,0.015386044047772884,0.015385916456580162,0.015385954640805721
"USERGRID-876",False,"train",0.0,0.0,0.897428572177887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.4944647550582886,0.0,0.0,0.0,0.0,0.0,0.0,0.4115105867385864,0.0
"USERGRID-538",False,"train",0.0,0.0,0.0,0.9750492572784424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.0,0.0,0.9289923310279846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.96153724193573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9750511646270752
"USERGRID-677",True,"train",0.0,0.9692296981811523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981537401676178
"USERGRID-29",False,"train",0.0,0.9873543381690979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.0,0.0,0.9289923310279846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9711523652076721,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9580368995666504,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.9487152695655823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-720",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9538451433181763,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1073",False,"train",0.01923319324851036,0.019231894984841347,0.019231829792261124,0.019231829792261124,0.7692166566848755,0.019231829792261124,0.019231829792261124,0.019231829792261124,0.019231829792261124,0.019231829792261124,0.019231829792261124,0.019231829792261124,0.019231829792261124
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.964493453502655,0.0,0.0,0.0,0.0,0.0,0.0
