"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-5421",False,"train",0.0,0.0,0.0,0.0,0.17557533085346222,0.0,0.0,0.0,0.7962104082107544,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769207239151001,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.0,0.9780179262161255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5064489841461182,0.0,0.0,0.0,0.0,0.46790793538093567
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.9855751991271973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7612",False,"train",0.0,0.0,0.0,0.9757071137428284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.3524012863636017,0.6234127879142761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.0,0.9538246989250183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.2628509998321533,0.0,0.0,0.0,0.2731718420982361,0.0,0.0,0.0,0.45512884855270386,0.0,0.0
"TISTUD-7450",False,"train",0.0,0.0,0.0,0.0,0.0,0.9598613381385803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.4019440710544586,0.14399036765098572,0.0,0.0,0.0,0.0,0.0,0.0,0.4320821166038513,0.0,0.0
"TISTUD-8983",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9807652831077576,0.0,0.0
"TISTUD-5247",False,"train",0.0,0.0,0.0,0.0,0.15570786595344543,0.0,0.0,0.0,0.0,0.8381891250610352,0.0,0.0,0.0
"TISTUD-9125",False,"train",0.31864142417907715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6770973801612854,0.0,0.0,0.0
"TISTUD-8938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9514127373695374,0.0,0.0,0.0,0.0,0.0
"TISTUD-6458",False,"train",0.0,0.0,0.0,0.9644933342933655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5302",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.959864616394043,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9702184200286865,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9790189862251282,0.0,0.0,0.0
"TISTUD-9031",False,"train",0.0,0.0,0.0,0.0,0.6152801513671875,0.0,0.0,0.0,0.0,0.3635404109954834,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.010052734054625034,0.0,0.0,0.0,0.0,0.0,0.9813112020492554,0.0,0.0
"TISTUD-5986",False,"train",0.0,0.0,0.0,0.5350951552391052,0.0,0.0,0.4560900330543518,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4073",False,"train",0.0,0.0,0.0,0.14695197343826294,0.0,0.0,0.0,0.0,0.19071149826049805,0.0,0.6519349217414856,0.0,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9848663806915283
"TISTUD-5388",False,"train",0.0,0.0,0.959858775138855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.9853469729423523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.0,0.0,0.9750443696975708,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.9757043123245239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8588",False,"train",0.0,0.0,0.0,0.0,0.0,0.3257167637348175,0.0,0.0,0.0,0.0,0.658008337020874,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.9903842210769653,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9711506962776184,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.0,0.0,0.6812291741371155,0.0,0.0,0.0,0.2187732756137848,0.0,0.0,0.07252175360918045
"TISTUD-3421",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18755623698234558,0.799998939037323,0.0,0.0
"TISTUD-4847",False,"train",0.0,0.0,0.0,0.0,0.0,0.9840834140777588,0.0,0.0,0.0,0.0,0.0,0.0,0.0
