"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-8945",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.19633573293685913,0.0,0.8020272850990295,0.0,0.0,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.96153324842453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.29767340421676636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6893053650856018,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9658082723617554,0.0,0.0,0.0,0.0,0.0
"TISTUD-7652",False,"train",0.0,0.0,0.0,0.8333612680435181,0.0,0.0,0.0,0.1567932367324829,0.0,0.0,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.9853467345237732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4035",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9289883375167847,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9580327868461609,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.6548489332199097,0.0,0.0,0.3194967806339264,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.0,0.9757055044174194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6337",False,"train",0.0,0.9883145689964294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9031",False,"train",0.0,0.8562536239624023,0.0,0.0,0.12258873134851456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7608",False,"train",0.0,0.0,0.6623643040657043,0.0,0.0,0.0,0.0,0.0,0.3213616907596588,0.0,0.0,0.0,0.0
"TISTUD-5068",False,"train",0.0,0.0,0.0,0.0,0.0,0.9903841614723206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.0,0.7111597061157227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2520392835140228,0.0
"TISTUD-5169",False,"train",0.0,0.0,0.9750482439994812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9029",False,"train",0.0,0.0,0.0,0.9790199995040894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8865",False,"train",0.0,0.0,0.0,0.9422982335090637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9785252213478088,0.0,0.0,0.0
"TISTUD-7905",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9384391903877258,0.0,0.0,0.0
"TISTUD-6261",False,"train",0.0,0.13683101534843445,0.0,0.0,0.0,0.0,0.0,0.0,0.8477829694747925,0.0,0.0,0.0,0.0
"TISTUD-7673",False,"train",0.0,0.0,0.9825817942619324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.04899679124355316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9371306896209717,0.0
"TISTUD-5543",False,"train",0.0,0.0,0.6266686916351318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.312863826751709
"TISTUD-9042",False,"train",0.9486972689628601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6722",False,"train",0.17593719065189362,0.0,0.0,0.0,0.0,0.5794239640235901,0.0,0.0,0.23800306022167206,0.0,0.0,0.0,0.0
"TISTUD-5886",False,"train",0.9728463292121887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.19412243366241455,0.0,0.0,0.7785778045654297,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.9943001866340637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
