"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-7639",False,"train",0.9794858694076538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.4927317500114441,0.4430654048919678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053047746419906616,0.0
"TISTUD-3022",False,"train",0.0,0.0,0.9807642102241516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5668",False,"train",0.0,0.9838027954101562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9630602598190308,0.0
"TISTUD-6969",False,"train",0.0,0.4581902325153351,0.0,0.0,0.0,0.5329935550689697,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6218",False,"train",0.0,0.0,0.0,0.8938363790512085,0.0,0.09228770434856415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7061",False,"train",0.0,0.5907949209213257,0.0,0.0,0.0,0.0,0.3875057101249695,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3971",False,"train",0.0,0.0,0.0,0.0,0.0,0.9720224142074585,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5439",False,"train",0.0,0.9892647862434387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5366",False,"train",0.1869482696056366,0.0,0.04237482324242592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7602782249450684,0.0,0.0
"TISTUD-6237",False,"train",0.0,0.5565515160560608,0.010316279716789722,0.0,0.0,0.0,0.42573282122612,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9560372233390808,0.0,0.0,0.0
"TISTUD-8918",False,"train",0.0,0.7784973382949829,0.0,0.0,0.0,0.0,0.2149416208267212,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.0,0.0,0.973616361618042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5079",False,"train",0.0,0.9815337061882019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7605",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9984939098358154,0.0,0.0
"TISTUD-6917",False,"train",0.0,0.9902693033218384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.7463819980621338,0.0,0.0,0.2313430905342102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8846",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9946131706237793
"TISTUD-7652",False,"train",0.0,0.9892641305923462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5843",False,"train",0.0,0.0,0.0,0.0,0.9853466153144836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.0,0.20660097897052765,0.7732417583465576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
