"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"USERGRID-409",True,"train",0.0,0.0,0.0,0.0,0.9780213236808777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9160809516906738,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.9384570717811584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-699",False,"train",0.0,0.0,0.0,0.8846071362495422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9160813093185425,0.0
"USERGRID-612",False,"train",0.025641825050115585,0.025641825050115585,0.6922971606254578,0.025641825050115585,0.025641825050115585,0.025641951709985733,0.025642216205596924,0.025641854852437973,0.025641988962888718,0.025641825050115585,0.025641825050115585,0.025641892105340958,0.025642002001404762
"USERGRID-1015",False,"train",0.01923193410038948,0.01923193410038948,0.01923222467303276,0.44368040561676025,0.019232189282774925,0.01923193410038948,0.01923205703496933,0.019231973215937614,0.019232330843806267,0.019231975078582764,0.019232023507356644,0.3447667360305786,0.01923229545354843
"USERGRID-563",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9160810708999634
"USERGRID-890",False,"train",0.9076909422874451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-680",True,"train",0.0,0.0,0.8846063017845154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-680",True,"train",0.0,0.0,0.8846063017845154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.9769220352172852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9160809516906738,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-27",False,"train",0.9289878606796265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-777",False,"train",0.010990262031555176,0.01099009346216917,0.010990159586071968,0.01099006924778223,0.0109900813549757,0.01099006924778223,0.010990113951265812,0.010990090668201447,0.010990150272846222,0.010990212671458721,0.01099021639674902,0.868118166923523,0.010990255512297153
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.9644941091537476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.9423056840896606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.9423056840896606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.9560430645942688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-780",False,"train",0.0,0.9160792827606201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9757079482078552,0.0,0.0,0.0
"USERGRID-880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8974322080612183,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.0,0.9644941091537476,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-550",True,"train",0.010990108363330364,0.010989833623170853,0.8681210279464722,0.01098975446075201,0.01098982896655798,0.010989833623170853,0.010989858768880367,0.010989884845912457,0.010990004986524582,0.010990054346621037,0.010989976115524769,0.010989981703460217,0.010989879257977009
"USERGRID-715",False,"train",0.0,0.0,0.0,0.0,0.0,0.8974301218986511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7951803207397461,0.12019974738359451,0.0,0.0,0.0
"USERGRID-563",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9160810708999634
"USERGRID-27",False,"train",0.9289878606796265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1072",False,"train",0.015385983511805534,0.015385973267257214,0.0153860654681921,0.015386827290058136,0.015386075712740421,0.015385973267257214,0.015385976061224937,0.015385973267257214,0.8153670430183411,0.015386022627353668,0.015385990962386131,0.015386131592094898,0.015385973267257214
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9940037727355957,0.0,0.0,0.0,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.9750512838363647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981537401676178,0.0,0.0,0.0,0.0
