"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"USERGRID-544",False,"train",0.0,0.9514139294624329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9076891541481018,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.907688558101654
"USERGRID-644",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.03109780326485634,0.0,0.40797948837280273,0.0,0.5599934458732605,0.0,0.0
"USERGRID-686",False,"train",0.0,0.9963510632514954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.9580396413803101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-861",False,"train",0.0,0.0,0.0,0.9580379724502563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.9560421109199524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.956040620803833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-706",False,"train",0.9423053860664368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769224524497986
"USERGRID-669",False,"train",0.012821376323699951,0.012821342796087265,0.8461429476737976,0.01282140240073204,0.012821350246667862,0.012821427546441555,0.012821474112570286,0.01282148715108633,0.012821470387279987,0.01282139029353857,0.0128214992582798,0.012821377255022526,0.012821439653635025
"USERGRID-664",False,"train",0.038463812321424484,0.038463812321424484,0.5384339690208435,0.038463812321424484,0.038463812321424484,0.038463812321424484,0.038463812321424484,0.038464151322841644,0.038463812321424484,0.038463812321424484,0.038463812321424484,0.038463812321424484,0.038463812321424484
