"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-6094",False,"train",0.0,0.97632896900177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111905425786972,0.0,0.0,0.8749343752861023,0.0
"TISTUD-7982",False,"train",0.0,0.0,0.0,0.5437571406364441,0.0,0.0,0.0,0.0,0.447044312953949,0.0,0.0,0.0,0.0
"TISTUD-5388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9598594903945923
"TISTUD-7430",False,"train",0.0,0.0,0.0,0.0,0.0,0.8974037170410156,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8875",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9692258238792419
"TISTUD-7982",False,"train",0.0,0.0,0.0,0.5437571406364441,0.0,0.0,0.0,0.0,0.447044312953949,0.0,0.0,0.0,0.0
"TISTUD-5295",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9938016533851624,0.0,0.0
"TISTUD-5392",False,"train",0.0,0.0,0.0,0.6139973402023315,0.0,0.0,0.0,0.2307128608226776,0.0,0.0,0.0,0.1326582431793213,0.0
"TISTUD-7725",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9807645678520203,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.0,0.0,0.0,0.9711517691612244,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6523",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9790198802947998
"TISTUD-5953",False,"train",0.0,0.0,0.0,0.9835144281387329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4364",False,"train",0.9487086534500122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9743502140045166,0.0,0.0,0.0,0.0,0.0
"TISTUD-5045",False,"train",0.0,0.0,0.0,0.0,0.14162570238113403,0.12253686040639877,0.0,0.0,0.0,0.0,0.0,0.0,0.7268897294998169
"TISTUD-5543",False,"train",0.9340593218803406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487121105194092,0.0,0.0,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.4346030354499817,0.0,0.0,0.0,0.0,0.0,0.0,0.43175870180130005,0.0,0.12413858622312546,0.0,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9825812578201294
"TISTUD-7597",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8075681924819946,0.0,0.0,0.17920783162117004,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.0,0.0,0.0,0.0,0.9785255789756775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769197106361389
"TISTUD-5419",False,"train",0.0,0.0,0.14556357264518738,0.0,0.0,0.0,0.0,0.0,0.0,0.8414139151573181,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9769192337989807,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.2968296408653259,0.0,0.0,0.0,0.653381884098053,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5471",False,"train",0.0,0.0,0.4998024106025696,0.0,0.0,0.0,0.46884146332740784,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5477",False,"train",0.0,0.9580170512199402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5477",False,"train",0.0,0.9580170512199402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7982",False,"train",0.0,0.0,0.0,0.5437571406364441,0.0,0.0,0.0,0.0,0.447044312953949,0.0,0.0,0.0,0.0
"TISTUD-9093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9757068753242493,0.0,0.0,0.0,0.0
"TISTUD-7052",False,"train",0.0,0.0,0.0,0.0,0.0,0.9780144095420837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.9869971871376038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9803570508956909,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.9825807213783264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7639",False,"train",0.0,0.573392927646637,0.0,0.0,0.0,0.24192212522029877,0.0,0.0,0.0,0.0,0.16758626699447632,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.5055226683616638,0.0,0.0,0.0,0.0,0.0,0.0,0.4695831537246704,0.0,0.0,0.0
"TISTUD-5431",False,"train",0.0,0.1371106058359146,0.0,0.0,0.0,0.0,0.0,0.0,0.8543409109115601,0.0,0.0,0.0,0.0
"TISTUD-5824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9974839687347412,0.0,0.0,0.0,0.0,0.0
"TISTUD-4362",False,"train",0.9160773158073425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7899",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5832222104072571,0.0,0.36976170539855957,0.0,0.0
"TISTUD-6094",False,"train",0.0,0.97632896900177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5913",False,"train",0.9851097464561462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.8194046020507812,0.0,0.0,0.17108626663684845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9891296029090881,0.0,0.0,0.0
"TISTUD-6909",False,"train",0.0,0.0,0.0,0.0,0.13045814633369446,0.0,0.0,0.8545858263969421,0.0,0.0,0.013705898076295853,0.0,0.0
"TISTUD-5168",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9598479866981506,0.0,0.0,0.0,0.0,0.0
"TISTUD-8819",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2643755376338959,0.0,0.7264249920845032,0.0,0.0
