"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-7639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9794828295707703,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.5069543123245239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4401475191116333,0.0
"TISTUD-7805",False,"train",0.6651353240013123,0.0,0.0,0.0,0.0,0.0,0.0,0.2925264239311218,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.5098707675933838,0.0,0.0,0.28238314390182495,0.0,0.0,0.0,0.16500385105609894,0.0
"TISTUD-8902",False,"train",0.0,0.9757063984870911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8302976489067078,0.0,0.0,0.0,0.1555955559015274,0.0
"TISTUD-5551",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9840806126594543,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9384534955024719,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.0,0.0,0.9811590313911438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5732",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919009804725647,0.0,0.0,0.0,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.0,0.0,0.9846127033233643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.6035542488098145,0.3810582160949707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.981535017490387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9890103936195374,0.0,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9736225008964539,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.4380689859390259,0.5492965579032898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.22868461906909943,0.0,0.0,0.0,0.0,0.0,0.13130751252174377,0.0,0.0,0.6252115964889526,0.0,0.0
"TISTUD-8936",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9840838313102722,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9815337061882019,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.9959132671356201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5364",False,"train",0.7326971292495728,0.0,0.0,0.0,0.0,0.0,0.0,0.23203548789024353,0.0,0.0,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.4691530764102936,0.0,0.0,0.30288589000701904,0.0,0.0,0.20658692717552185,0.0,0.0,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9598535895347595,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.31242769956588745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6452538967132568
"TISTUD-4365",False,"train",0.0,0.0,0.0,0.0,0.5098707675933838,0.0,0.0,0.28238314390182495,0.0,0.0,0.0,0.16500385105609894,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.988010585308075
