"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"USERGRID-393",True,"train",0.012821000069379807,0.846147894859314,0.012820996344089508,0.012821014970541,0.012820967473089695,0.012821036390960217,0.012820993550121784,0.012821085751056671,0.012821021489799023,0.012821017764508724,0.012820982374250889,0.01282100472599268,0.012820973992347717
"USERGRID-1267",False,"train",0.0,0.0,0.9743581414222717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.3622412085533142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6208333373069763
"USERGRID-699",False,"train",0.0,0.0,0.0,0.0,0.8846086859703064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.0,0.0,0.0,0.0,0.0,0.8846123218536377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-618",False,"train",0.015386599116027355,0.25590264797210693,0.01538682822138071,0.015386738814413548,0.0153867332264781,0.015386628918349743,0.015386611223220825,0.015386567451059818,0.015386633574962616,0.5748440623283386,0.01538663450628519,0.015386664308607578,0.015386628918349743
"USERGRID-938",False,"train",0.9384585618972778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-548",False,"train",0.010990225709974766,0.010990187525749207,0.010990261100232601,0.010990316048264503,0.010990187525749207,0.010990193113684654,0.01099021453410387,0.010990235023200512,0.01099037192761898,0.010990270413458347,0.010990207083523273,0.868117094039917,0.010990211740136147
"USERGRID-869",False,"train",0.0,0.0,0.9815363883972168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-662",True,"train",0.03846549987792969,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542,0.5384249687194824,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542
"USERGRID-662",True,"train",0.03846549987792969,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542,0.5384249687194824,0.03846450522542,0.03846450522542,0.03846450522542,0.03846450522542
"USERGRID-891",False,"train",0.0,0.0,0.0,0.0,0.0,0.8846123218536377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8846089243888855,0.0,0.0,0.0,0.0
"USERGRID-396",False,"train",0.0,0.9896276593208313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-748",False,"train",0.0,0.959865152835846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.9644960761070251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-746",False,"train",0.012820816598832607,0.012820814736187458,0.012820811942219734,0.012820890173316002,0.01282082311809063,0.012820814736187458,0.8461499214172363,0.012820819392800331,0.012820814736187458,0.01282093022018671,0.012820870615541935,0.01282085757702589,0.012820830568671227
