"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-7805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6444598436355591,0.0,0.0,0.0,0.3132251501083374,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.0,0.5485632419586182,0.0,0.4285641014575958,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6310",False,"train",0.9803532958030701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.9840834736824036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5071",False,"train",0.0,0.9903841018676758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.6776176691055298,0.0,0.0,0.3012244999408722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.7544395923614502,0.0,0.0,0.23293016850948334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.20328544080257416,0.0,0.0,0.0,0.7725281119346619,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9658088684082031,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.9875238537788391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.6865618824958801,0.0,0.0,0.292797327041626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9384469389915466,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.9615325927734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8945",False,"train",0.0,0.9982143640518188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5710",False,"train",0.0,0.0,0.2615845203399658,0.0,0.5199303030967712,0.0,0.0,0.0,0.0,0.0,0.0,0.15930023789405823,0.0
"TISTUD-7018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876905083656311,0.0,0.0
"TISTUD-7804",False,"train",0.0,0.0,0.4492219090461731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5353898406028748,0.0,0.0
"TISTUD-5892",False,"train",0.0,0.9807678461074829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2905",False,"train",0.0,0.0,0.0,0.0,0.0,0.9807674884796143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4335",False,"train",0.0,0.0,0.7086835503578186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.270153671503067
"TISTUD-8788",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9939649701118469
"TISTUD-7518",False,"train",0.0,0.0,0.989627480506897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5392",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18968810141086578,0.7854216694831848,0.0,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.0,0.0,0.9630687236785889,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.0,0.9658079743385315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.0,0.9763278961181641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.720378041267395,0.0,0.0,0.0,0.0,0.24705904722213745,0.0,0.0,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769213795661926,0.0,0.0,0.0
"TISTUD-5381",False,"train",0.0,0.0,0.21316704154014587,0.0,0.6665828824043274,0.10999149829149246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9883133769035339,0.0,0.0,0.0,0.0,0.0
"TISTUD-5365",False,"train",0.0,0.0,0.0,0.7098193764686584,0.0,0.2684801518917084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3669",False,"train",0.0,0.0,0.34426149725914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39686083793640137,0.25023218989372253,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.22692100703716278,0.41325902938842773,0.0,0.0,0.0,0.0,0.0,0.0,0.345302939414978,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.9702197909355164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7109",False,"train",0.0,0.0,0.6431227326393127,0.0,0.0,0.33269527554512024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.9875238537788391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9086",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.972844123840332,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.9230578541755676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9560341835021973,0.0,0.0,0.0
"TISTUD-5075",False,"train",0.0,0.9903841614723206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7469",False,"train",0.0,0.0,0.0,0.9780169725418091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6261",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9832149744033813,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.0,0.9658079743385315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.0,0.0,0.9560377597808838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
