"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-7621",False,"train",0.0,0.0,0.0,0.9406276345252991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05613372474908829
"TISTUD-8865",False,"train",0.34177303314208984,0.0,0.0,0.0,0.0,0.0,0.6053357124328613,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.0,0.07362692058086395,0.9052157402038574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7171",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871783256530762,0.0,0.0
"TISTUD-6890",False,"train",0.0,0.0,0.0,0.0946599617600441,0.0,0.0,0.25173914432525635,0.0,0.0,0.0,0.0,0.0,0.6509450078010559
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9848660826683044,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.9774836301803589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6122",False,"train",0.0,0.0,0.9615340232849121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.0,0.0,0.9720249176025391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5403",False,"train",0.0,0.0,0.16421839594841003,0.0,0.0,0.0,0.0,0.0,0.0,0.8165414333343506,0.0,0.0,0.0
"TISTUD-4977",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975049614906311,0.0,0.0,0.0
"TISTUD-8530",False,"train",0.9763160943984985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.0,0.9422898292541504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8788",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993962824344635,0.0,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980766236782074,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998092770576477,0.0
