"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"USERGRID-941",False,"train",0.0,0.0,0.884611189365387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-779",False,"train",0.012820923700928688,0.012820878066122532,0.012820917181670666,0.012820909731090069,0.012820874340832233,0.012820902280509472,0.012820913456380367,0.8461490869522095,0.012820945121347904,0.012820920906960964,0.012820939533412457,0.012820891104638577,0.012820896692574024
"USERGRID-746",False,"train",0.012821110896766186,0.012821066193282604,0.012821061536669731,0.012821062467992306,0.012821062467992306,0.012821061536669731,0.012821098789572716,0.012821073643863201,0.012821185402572155,0.01282106526196003,0.01282106526196003,0.8461470007896423,0.012821105308830738
"USERGRID-654",False,"train",0.0,0.0,0.8228464722633362,0.0,0.0,0.0,0.15225954353809357,0.0,0.0,0.018201295286417007,0.0,0.0,0.0
"USERGRID-707",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24759510159492493,0.0,0.7282267212867737,0.0
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.8974328637123108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.019231608137488365,0.019231433048844337,0.01923144981265068,0.019231392070651054,0.019231580197811127,0.0192314013838768,0.01923137530684471,0.01923133060336113,0.019231470301747322,0.019231488928198814,0.7692227363586426,0.019231395795941353,0.01923133246600628
"USERGRID-1048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975050687789917
"USERGRID-432",False,"train",0.8681235909461975,0.01098967157304287,0.010989668779075146,0.010989666916429996,0.010989658534526825,0.010989667847752571,0.010990024544298649,0.0109896594658494,0.010989676229655743,0.010989700444042683,0.010989673435688019,0.010989706963300705,0.0109896594658494
"USERGRID-502",False,"train",0.8681256771087646,0.010989510454237461,0.010989546775817871,0.010989638045430183,0.01098948810249567,0.010989516042172909,0.010989511385560036,0.010989507660269737,0.010989557020366192,0.010989539325237274,0.010989508591592312,0.010989518836140633,0.010989483445882797
"USERGRID-388",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9615374207496643,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-661",True,"train",0.038465436547994614,0.038465436547994614,0.038465436547994614,0.038465436547994614,0.038465436547994614,0.038465436547994614,0.038465436547994614,0.5384135246276855,0.038465436547994614,0.03846586123108864,0.03846630081534386,0.038465436547994614,0.038465436547994614
"USERGRID-1052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9644954204559326,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9487131834030151,0.0
"USERGRID-395",False,"train",0.0,0.8748878240585327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10093407332897186,0.0,0.0,0.0
"USERGRID-693",False,"train",0.0,0.0,0.0,0.0,0.0,0.9289903044700623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-669",False,"train",0.8461447954177856,0.012821272946894169,0.012821249663829803,0.01282120868563652,0.012821179814636707,0.012821209616959095,0.012821297161281109,0.012821259908378124,0.012821200303733349,0.012821394950151443,0.012821354903280735,0.012821364216506481,0.01282118633389473
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.987354576587677
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959864616394043,0.0,0.0,0.0
"USERGRID-941",False,"train",0.0,0.0,0.884611189365387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-698",False,"train",0.015385575592517853,0.015385584905743599,0.015385599806904793,0.015385585837066174,0.8153725862503052,0.015385578386485577,0.015385590493679047,0.015385580249130726,0.015385575592517853,0.015385575592517853,0.015385912731289864,0.015385630540549755,0.015385577455163002
