"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TISTUD-5063",False,"train",0.0,0.0,0.0,0.897404670715332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5849",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7369615435600281,0.0,0.0,0.0,0.23814928531646729,0.0
"TISTUD-5811",False,"train",0.0,0.0,0.9644882678985596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982582151889801,0.0,0.0,0.0,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.522040069103241,0.0,0.44269895553588867,0.0,0.0
"TISTUD-8883",False,"train",0.0,0.0,0.0,0.3483576476573944,0.0,0.39507564902305603,0.0,0.24973256886005402,0.0,0.0,0.0,0.0,0.0
"TISTUD-8939",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9843540191650391,0.0,0.0,0.0,0.0
"TISTUD-8848",True,"train",0.4682728052139282,0.0,0.0,0.0,0.0,0.0,0.17625005543231964,0.0,0.3247029483318329,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.5048508048057556,0.0,0.0,0.0,0.4934006929397583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6742",False,"train",0.9757037162780762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9873539805412292,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7180",False,"train",0.0,0.0,0.9886022210121155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8584",False,"train",0.0,0.6956390142440796,0.0,0.2647087574005127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03217174485325813,0.0
"TISTUD-7611",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9811573624610901,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5069",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903842210769653,0.0,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.9959492087364197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6888",False,"train",0.0,0.0,0.9785281419754028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8506",False,"train",0.21921275556087494,0.0,0.0,0.0,0.0,0.03733881562948227,0.0,0.7404849529266357,0.0,0.0,0.0,0.0,0.0
"TISTUD-7982",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.989966094493866,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.9838034510612488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8898",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9728440642356873,0.0,0.0,0.0,0.0,0.0
"TISTUD-5386",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.32233038544654846,0.0,0.0,0.64632648229599,0.0,0.0,0.0
"TISTUD-6084",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980767011642456
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9769206047058105,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.7049592137336731,0.27535974979400635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6445",False,"train",0.0,0.0,0.0,0.0,0.0,0.9384557604789734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.644804060459137,0.0,0.33718857169151306,0.0,0.0,0.0,0.0
"TISTUD-5467",False,"train",0.2969750165939331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5094610452651978,0.0,0.0,0.0,0.17432323098182678
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.9959136843681335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7052",False,"train",0.0,0.0,0.9780167937278748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7682",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.06253905594348907,0.0,0.0,0.0,0.9321033358573914,0.0,0.0
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4549870193004608,0.5273705720901489
"TISTUD-8490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977742433547974,0.0,0.0,0.0,0.0,0.0
"TISTUD-7622",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.556667149066925,0.0,0.0,0.43584057688713074,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.9871755242347717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7799",False,"train",0.0,0.04512373358011246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9543470740318298,0.0,0.0,0.0
"TISTUD-9085",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9736223220825195,0.0,0.0,0.0,0.0
"TISTUD-6122",False,"train",0.0,0.0,0.0,0.0,0.9607839584350586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7518",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.989626944065094,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9720260500907898
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9702190160751343,0.0,0.0
"TISTUD-8983",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9807659387588501,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97993004322052,0.0,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9757062792778015,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9736241102218628,0.0,0.0,0.0,0.0,0.0,0.0
