"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"USERGRID-892",False,"train",0.0,0.9076908230781555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9846147894859314,0.0
"USERGRID-725",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9930053949356079,0.0
"USERGRID-680",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8846027851104736,0.0,0.0,0.0,0.0,0.0
"USERGRID-703",False,"train",0.012821870855987072,0.012821661308407784,0.012821638956665993,0.012821650132536888,0.012821645475924015,0.012821615673601627,0.012821794487535954,0.8461388945579529,0.012821616604924202,0.012822573073208332,0.012821747921407223,0.012821655720472336,0.012821616604924202
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.9560402035713196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-542",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9580404162406921,0.0,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.938457190990448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-432",False,"train",0.010989458300173283,0.010989474132657051,0.01098944153636694,0.8681262731552124,0.010989434085786343,0.010989416390657425,0.010989551432430744,0.010989471338689327,0.01098941732198,0.010989607311785221,0.01098954863846302,0.010989462956786156,0.01098941732198
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.9815376996994019,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.663383960723877,0.0,0.0,0.0,0.3124382793903351,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-689",False,"train",0.015385244973003864,0.015385214239358902,0.015385200269520283,0.015385225415229797,0.015385282225906849,0.015385164879262447,0.015385343693196774,0.8153771758079529,0.015385164879262447,0.015385329723358154,0.015385289676487446,0.015385224483907223,0.015385199338197708
"USERGRID-941",False,"train",0.0,0.0,0.0,0.0,0.5899125933647156,0.0,0.0,0.3043089509010315,0.0,0.0,0.0,0.0,0.0
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769212007522583,0.0,0.0
"USERGRID-412",False,"train",0.010989829897880554,0.0109897805377841,0.010989782400429249,0.0109897805377841,0.010989871807396412,0.010989825241267681,0.010989788919687271,0.868122398853302,0.010989774949848652,0.010989791713654995,0.01098979264497757,0.010989783331751823,0.010989801958203316
"USERGRID-937",False,"train",0.0,0.9615364074707031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-602",False,"train",0.012821171432733536,0.01282124500721693,0.012821154668927193,0.012820983305573463,0.012821047566831112,0.01282103918492794,0.0128211360424757,0.012821240350604057,0.012820977717638016,0.8461470603942871,0.012820987962186337,0.012821013107895851,0.012820987030863762
"USERGRID-661",True,"train",0.03846363350749016,0.03846363350749016,0.5384355783462524,0.03846363350749016,0.03846363350749016,0.03846363350749016,0.03846363350749016,0.03846363350749016,0.03846444934606552,0.03846363350749016,0.03846363350749016,0.03846363350749016,0.03846363350749016
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9598610401153564,0.0
"USERGRID-891",False,"train",0.5744936466217041,0.31973299384117126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.9928439855575562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
