"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11","t12"
"TIMOB-24099",False,"train",0.0,0.0,0.0,0.0,0.9848649501800537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20110",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9487005472183228,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9780179858207703,0.0,0.0,0.0
"TIMOB-20274",False,"train",0.0,0.0,0.5920273661613464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3933609127998352
"TIMOB-24926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7384659647941589,0.0,0.0,0.0,0.24524663388729095,0.0,0.0
"TIMOB-18860",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9855635166168213,0.0
"TIMOB-26613",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9769185781478882,0.0
"TIMOB-23261",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9945695400238037,0.0
"TIMOB-17987",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9159307479858398,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-16172",False,"train",0.0,0.0,0.0,0.0,0.40880292654037476,0.0,0.0,0.0,0.0,0.0,0.0,0.5868331789970398,0.0
"TIMOB-24028",False,"train",0.0,0.0,0.0,0.0,0.0,0.36276713013648987,0.06969965249300003,0.5553160905838013,0.0,0.0,0.0,0.0,0.0
"TIMOB-24741",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1753750592470169,0.821250319480896,0.0,0.0
"TIMOB-19056",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9794827103614807
"TIMOB-19265",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98661869764328,0.0,0.0,0.0,0.0
"TIMOB-19974",False,"train",0.0,0.0,0.0,0.6667855381965637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31033316254615784
"TIMOB-19177",False,"train",0.0,0.0,0.0,0.434578537940979,0.5301438570022583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-18161",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981894314289093,0.0
"TIMOB-24222",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9828991889953613,0.0,0.0
"TIMOB-23940",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9763151407241821,0.0
"TIMOB-24853",False,"train",0.0,0.0,0.0,0.6249779462814331,0.0,0.0,0.0,0.0,0.3220859467983246,0.0,0.0,0.0,0.0
"TIMOB-25266",False,"train",0.0,0.9184295535087585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07387489825487137,0.0,0.0
"TIMOB-24382",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9335850477218628,0.0,0.0,0.0,0.054978471249341965,0.0,0.0
"TIMOB-23124",False,"train",0.0,0.0,0.0,0.0,0.0,0.9970011711120605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
