"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-544",False,"train",0.0,0.0,0.0,0.0,0.0,0.9517512321472168,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083267450332642,0.0,0.0,0.0,0.0
"USERGRID-533",False,"train",0.0,0.9083280563354492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-644",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9988927245140076
"USERGRID-686",False,"train",0.46494367718696594,0.0,0.0,0.0,0.0,0.0,0.5317621827125549,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583297967910767
"USERGRID-861",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583300352096558,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.956348180770874,0.0,0.0,0.0,0.0
"USERGRID-1091",False,"train",0.956347644329071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-706",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9427048563957214
"USERGRID-527",False,"train",0.0,0.9770826697349548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-669",False,"train",0.013890747912228107,0.013890708796679974,0.013890372589230537,0.013890819624066353,0.01389066968113184,0.8472003936767578,0.013890852220356464,0.013891899958252907,0.013890715315937996,0.01389057282358408,0.01389104314148426,0.01389122474938631
"USERGRID-664",False,"train",0.5416407585144043,0.04166886582970619,0.04166886582970619,0.04166886582970619,0.04167057201266289,0.04166886582970619,0.04166886582970619,0.04166886582970619,0.04166886582970619,0.04166886582970619,0.04166886582970619,0.04166886582970619
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.0,0.6749736666679382,0.0,0.0,0.2397630363702774,0.0,0.07838042080402374,0.0,0.0
