"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-950",False,"train",0.010416854172945023,0.010417125187814236,0.010416975244879723,0.010416910983622074,0.01041685976088047,0.010417181998491287,0.010416889563202858,0.8854135870933533,0.010416845791041851,0.010416879318654537,0.010417045094072819,0.010416842065751553
"USERGRID-563",False,"train",0.0,0.0,0.0,0.0,0.9166640639305115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.9816662073135376,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9918151497840881
"USERGRID-745",False,"train",0.02777952514588833,0.027779817581176758,0.027779817581176758,0.02778029255568981,0.02777952514588833,0.027781102806329727,0.02777964621782303,0.02777952514588833,0.027779530733823776,0.02777952514588833,0.69442218542099,0.02777952514588833
"USERGRID-609",False,"train",0.01666814275085926,0.016668222844600677,0.016668153926730156,0.016668211668729782,0.01666881889104843,0.016668524593114853,0.816648006439209,0.01666814275085926,0.01666828989982605,0.0166690144687891,0.01666818931698799,0.016668250784277916
"USERGRID-704",False,"train",0.011907000094652176,0.8690266609191895,0.011906595900654793,0.01190671231597662,0.011906621977686882,0.011906587518751621,0.011906593106687069,0.011906642466783524,0.011906620115041733,0.01190700102597475,0.011906490661203861,0.011906491592526436
"USERGRID-419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9758762121200562,0.0,0.0
"USERGRID-423",False,"train",0.0,0.0,0.0,0.0,0.0,0.8603711128234863,0.0,0.0,0.0,0.114372119307518,0.0,0.0
"USERGRID-766",False,"train",0.0,0.0,0.0,0.9517512321472168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-216",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9800705313682556,0.0,0.0,0.0,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9977586269378662,0.0,0.0,0.0,0.0,0.0
"USERGRID-1077",False,"train",0.0,0.06586310267448425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9264878034591675,0.0,0.0
"USERGRID-680",True,"train",0.8854103088378906,0.010417359881103039,0.010417109355330467,0.010417409241199493,0.010417398065328598,0.010417149402201176,0.010417239740490913,0.010417306795716286,0.010417109355330467,0.010417275130748749,0.010417124256491661,0.010417170822620392
"USERGRID-1268",False,"train",0.0,0.9647388458251953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-720",False,"train",0.9541632533073425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816621541976929,0.0,0.0
"USERGRID-519",False,"train",0.0,0.0,0.0,0.0,0.9876114726066589,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-780",False,"train",0.9166619181632996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-779",False,"train",0.8472158312797546,0.01388945709913969,0.013889371417462826,0.01388938631862402,0.013889460824429989,0.013889435678720474,0.013889439404010773,0.013889390975236893,0.01388938631862402,0.013889534398913383,0.013889916241168976,0.013889365829527378
"USERGRID-729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460721015930176,0.0
"USERGRID-539",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9633311629295349,0.0,0.0
"USERGRID-581",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.916658878326416,0.0,0.0
"USERGRID-891",False,"train",0.5226549506187439,0.010417564772069454,0.010417385026812553,0.010417768731713295,0.3731675446033478,0.010417833924293518,0.010417704470455647,0.010417790152132511,0.010417602956295013,0.010417911224067211,0.010417606681585312,0.010418351739645004
"USERGRID-693",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9294810891151428
"USERGRID-706",False,"train",0.06448861211538315,0.0,0.0,0.0,0.0,0.8834230899810791,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-601",False,"train",0.016667213290929794,0.01666746661067009,0.016667092218995094,0.01666717417538166,0.8166607618331909,0.016667349264025688,0.016667133197188377,0.016667397692799568,0.016667116433382034,0.01666712947189808,0.016667094081640244,0.01666709966957569
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.2084053009748459,0.0,0.0,0.0,0.7796870470046997,0.0,0.0
"USERGRID-1052",False,"train",0.9647411108016968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-680",True,"train",0.8854103088378906,0.010417359881103039,0.010417109355330467,0.010417409241199493,0.010417398065328598,0.010417149402201176,0.010417239740490913,0.010417306795716286,0.010417109355330467,0.010417275130748749,0.010417124256491661,0.010417170822620392
"USERGRID-860",False,"train",0.0,0.0,0.0,0.0,0.9236016273498535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-465",False,"train",0.9388830065727234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-908",False,"train",0.020834069699048996,0.020834682509303093,0.020834069699048996,0.02083483710885048,0.020834069699048996,0.020834369584918022,0.02083415724337101,0.020834097638726234,0.020834127441048622,0.0208351481705904,0.7708162069320679,0.020840125158429146
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.9583280086517334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-992",False,"train",0.0208344254642725,0.020834123715758324,0.02083410881459713,0.020834125578403473,0.020834125578403473,0.02083410881459713,0.7708243131637573,0.02083410881459713,0.020834218710660934,0.020834151655435562,0.02083410881459713,0.02083410881459713
"USERGRID-720",False,"train",0.9541632533073425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-669",False,"train",0.013890696689486504,0.013891873881220818,0.013890428468585014,0.013890398666262627,0.01389040146023035,0.013890461064875126,0.013890421018004417,0.8472026586532593,0.013890349306166172,0.01389112789183855,0.013890801928937435,0.013890345580875874
"USERGRID-563",False,"train",0.0,0.0,0.0,0.0,0.9166640639305115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-851",False,"train",0.0,0.0,0.0,0.0,0.9758743047714233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970429003238678,0.0,0.0
"USERGRID-746",False,"train",0.013889848254621029,0.013890036381781101,0.013889847323298454,0.013890056870877743,0.8472100496292114,0.013890616595745087,0.01388989482074976,0.013889947906136513,0.013889848254621029,0.013890051282942295,0.01388991717249155,0.013889887370169163
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8981294631958008,0.0,0.0,0.0,0.0,0.0
"USERGRID-29",False,"train",0.0,0.0,0.0,0.98744136095047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-692",False,"train",0.0,0.0,0.0,0.0,0.0,0.9166571497917175,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1023",False,"train",0.011906269006431103,0.8690345883369446,0.011905765160918236,0.011906007304787636,0.01190586294978857,0.011905859224498272,0.011905808001756668,0.011906144209206104,0.011905823834240437,0.011906133964657784,0.01190582849085331,0.01190587691962719
"USERGRID-1015",False,"train",0.020834393799304962,0.020835308358073235,0.020834196358919144,0.020835375413298607,0.020834844559431076,0.7708144187927246,0.02083435282111168,0.020834557712078094,0.02083432860672474,0.02083555795252323,0.02083486318588257,0.020837802439928055
"USERGRID-405",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9854485392570496,0.0,0.0,0.0,0.0
"USERGRID-766",False,"train",0.0,0.0,0.0,0.9517512321472168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-878",True,"train",0.8166475892066956,0.01666938327252865,0.016668278723955154,0.016668466851115227,0.016668369993567467,0.01666867360472679,0.01666804775595665,0.01666802354156971,0.01666889525949955,0.016668040305376053,0.01666821353137493,0.016668003052473068
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.9812917113304138,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583305716514587,0.0
"USERGRID-1022",False,"train",0.016667503863573074,0.016668301075696945,0.01666814088821411,0.816652774810791,0.016667384654283524,0.016668733209371567,0.016667500138282776,0.01666884496808052,0.016667379066348076,0.01666790246963501,0.01666800118982792,0.016667591407895088
"USERGRID-502",False,"train",0.011905785650014877,0.011905787512660027,0.011905781924724579,0.011905906721949577,0.011905788443982601,0.011906039901077747,0.8690351247787476,0.011905702762305737,0.011905970983207226,0.01190651673823595,0.011905759572982788,0.011905856430530548
