"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-423",False,"train",0.0,0.0,0.0,0.972220242023468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9633311629295349,0.0
"USERGRID-1091",False,"train",0.9563480019569397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9517529606819153,0.0,0.0,0.0
"USERGRID-687",False,"train",0.013889814727008343,0.013889252208173275,0.8472163677215576,0.013889839872717857,0.013889399357140064,0.013889661058783531,0.013889252208173275,0.013889412395656109,0.013889255002140999,0.013889255002140999,0.013889252208173275,0.013889282010495663
"USERGRID-578",False,"train",0.016668446362018585,0.016667475923895836,0.01666742004454136,0.8166565299034119,0.01666778326034546,0.01666785404086113,0.01666739024221897,0.016667379066348076,0.016667425632476807,0.016667373478412628,0.016667554154992104,0.016667373478412628
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9683896899223328,0.0,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.0,0.9490724205970764,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083220958709717,0.0,0.0,0.0,0.0
"USERGRID-1071",False,"train",0.01666850410401821,0.016667529940605164,0.016667529940605164,0.016667529940605164,0.016667712479829788,0.8166553974151611,0.016667529940605164,0.016667624935507774,0.016667529940605164,0.016667746007442474,0.01666775718331337,0.016667639836668968
"USERGRID-698",False,"train",0.016668381169438362,0.016668381169438362,0.016668381169438362,0.016669156029820442,0.01666838303208351,0.016668396070599556,0.016668401658535004,0.01666839048266411,0.016668403521180153,0.816646158695221,0.01666839048266411,0.016669223085045815
"USERGRID-1091",False,"train",0.9563480019569397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-642",False,"train",0.0,0.0,0.994047224521637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-549",True,"train",0.0,0.0,0.0,0.929481565952301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.010417371988296509,0.010417371988296509,0.010417371988296509,0.010417374782264233,0.010417371988296509,0.8854087591171265,0.01041738223284483,0.010417375713586807,0.010417373850941658,0.010417466051876545,0.010417386889457703,0.010417371988296509
"USERGRID-1091",False,"train",0.9563480019569397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-898",False,"train",0.0,0.0,0.9166618585586548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-578",False,"train",0.016668446362018585,0.016667475923895836,0.01666742004454136,0.8166565299034119,0.01666778326034546,0.01666785404086113,0.01666739024221897,0.016667379066348076,0.016667425632476807,0.016667373478412628,0.016667554154992104,0.016667373478412628
