"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.9918150901794434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-578",False,"train",0.016668876633048058,0.01666918396949768,0.016669124364852905,0.01666863076388836,0.0166688933968544,0.016668662428855896,0.8166420459747314,0.01666863076388836,0.016668651252985,0.01666889153420925,0.016668645665049553,0.01666978746652603
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601428508758545,0.0,0.0
"USERGRID-660",True,"train",0.02778085693717003,0.02778160758316517,0.027784623205661774,0.027780791744589806,0.027780789881944656,0.027781149372458458,0.027780789881944656,0.027780789881944656,0.027781154960393906,0.02778085693717003,0.027781246230006218,0.6944053173065186
"USERGRID-474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583296179771423,0.0,0.0,0.0,0.0
"USERGRID-419",False,"train",0.0,0.0,0.0,0.0,0.9758743047714233,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-598",False,"train",0.020834460854530334,0.020834587514400482,0.7708193063735962,0.020834630355238914,0.020834460854530334,0.020834539085626602,0.02083464525640011,0.020834460854530334,0.020834460854530334,0.020834991708397865,0.020834460854530334,0.020835017785429955
"USERGRID-1029",False,"train",0.0,0.0,0.0,0.0,0.949066698551178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1067",False,"train",0.0,0.0,0.0,0.0,0.0,0.9704279899597168,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981350660324097
"USERGRID-991",False,"train",0.013889620080590248,0.01388963870704174,0.013889714144170284,0.013889818452298641,0.013889658264815807,0.8472134470939636,0.013889702968299389,0.013889623805880547,0.013889690861105919,0.01388965267688036,0.013889727182686329,0.013889712281525135
"USERGRID-708",False,"train",0.01041716244071722,0.01041716430336237,0.010417336598038673,0.010417141951620579,0.010417233221232891,0.010417219251394272,0.8854109644889832,0.010417167097330093,0.010417141020298004,0.010417143814265728,0.010417160578072071,0.01041716244071722
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.31050387024879456,0.6498041152954102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.9427000880241394,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-527",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9770810008049011,0.0,0.0,0.0,0.0,0.0
"USERGRID-1074",False,"train",0.0,0.0,0.41939008235931396,0.0,0.0,0.0,0.2810538411140442,0.0,0.0,0.0,0.0,0.21620672941207886
"USERGRID-779",False,"train",0.013890371657907963,0.013890117406845093,0.013890114612877369,0.01389024592936039,0.013890260830521584,0.013890760019421577,0.013890476897358894,0.8472071290016174,0.013890143483877182,0.013890222646296024,0.013890070840716362,0.013890102505683899
"USERGRID-589",True,"train",0.9236016273498535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-890",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9083245396614075,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9847217202186584,0.0,0.0,0.0,0.0,0.0
"USERGRID-746",False,"train",0.013891829177737236,0.013891882263123989,0.013891865499317646,0.8471888899803162,0.013891940005123615,0.013891899958252907,0.01389184407889843,0.013891957700252533,0.01389186643064022,0.013892379589378834,0.01389183010905981,0.013891858980059624
"USERGRID-409",True,"train",0.0,0.0,0.0,0.0,0.0,0.9781739115715027,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1203",False,"train",0.010417056269943714,0.010417069308459759,0.010417136363685131,0.01041716430336237,0.8854115605354309,0.010417154058814049,0.010417334735393524,0.010417122393846512,0.010417088866233826,0.010417080484330654,0.010417090728878975,0.010417119599878788
"USERGRID-29",False,"train",0.0,0.0,0.9874407649040222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-892",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9083244800567627,0.0,0.0,0.0,0.0,0.0
"USERGRID-549",True,"train",0.0,0.0,0.0,0.14058014750480652,0.0,0.0,0.0,0.0,0.0,0.0,0.7953094840049744,0.0
