"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-7467",False,"train",0.0,0.0,0.39122676849365234,0.0,0.1478935182094574,0.12209559977054596,0.3121126592159271,0.0,0.0,0.0,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7532771825790405,0.0,0.0,0.2263893485069275,0.0,0.0
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.0,0.0,0.9704251289367676,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.7517674565315247,0.22790127992630005,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7608",False,"train",0.0,0.0,0.0,0.0,0.3536611795425415,0.0,0.0,0.0,0.6303107738494873,0.0,0.0,0.0
"TISTUD-5503",False,"train",0.0,0.0,0.0,0.0,0.9704223275184631,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7066",False,"train",0.0,0.0,0.0989198237657547,0.0,0.0,0.0,0.1975536197423935,0.0,0.0,0.0,0.4851836860179901,0.21109087765216827
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.5432077050209045,0.4463530480861664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6812481880187988,0.0,0.0,0.09587900340557098,0.2109646499156952,0.0
"TISTUD-8898",False,"train",0.0,0.25807836651802063,0.0,0.0,0.515342116355896,0.0,0.0,0.0,0.20451602339744568,0.0,0.0,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738044738769531,0.0
"TISTUD-7467",False,"train",0.0,0.0,0.39122676849365234,0.0,0.1478935182094574,0.12209559977054596,0.3121126592159271,0.0,0.0,0.0,0.0,0.0
"TISTUD-5388",False,"train",0.0,0.0,0.0,0.0,0.0,0.9601277112960815,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5064",False,"train",0.0,0.6403411030769348,0.0,0.3565121591091156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.3975970149040222,0.0,0.0,0.588031530380249,0.0,0.0,0.0,0.0,0.0
"TISTUD-5337",False,"train",0.0,0.0,0.9722177386283875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7642",False,"train",0.0,0.0,0.992027223110199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.9427017569541931,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.0,0.9863166809082031,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6786",False,"train",0.0,0.0,0.0,0.0,0.0,0.16574424505233765,0.0,0.0,0.0,0.0,0.8304322957992554,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.9948201179504395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.0,0.0,0.0,0.2652735710144043,0.0,0.7094689607620239,0.0,0.0,0.0,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.0,0.0,0.9618013501167297,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.11791125684976578,0.0,0.0,0.1766006201505661,0.0,0.7021973729133606,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.2580065131187439,0.0,0.0,0.0,0.0,0.0,0.0,0.7299145460128784
"TISTUD-6399",False,"train",0.0,0.0,0.0,0.991955578327179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.9858963489532471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.39737585186958313,0.0,0.0,0.5773643851280212,0.0,0.0,0.0,0.0
"TISTUD-3863",True,"train",0.0,0.0,0.0,0.0,0.2072157859802246,0.0,0.0,0.0,0.7464765310287476,0.0,0.0,0.0
"TISTUD-7867",False,"train",0.0,0.0,0.0,0.0,0.0,0.9830218553543091,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1541",False,"train",0.0,0.9704254269599915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8890",False,"train",0.0,0.0,0.0,0.0,0.0,0.9786809682846069,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.0,0.0,0.8876922726631165,0.09529303014278412,0.0,0.0,0.0,0.0,0.0,0.0
