"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-7639",False,"train",0.0,0.0,0.0,0.0,0.22974687814712524,0.751725435256958,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.9426987767219543,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.0,0.3390870690345764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6192326545715332,0.0
"TISTUD-4365",False,"train",0.6087223887443542,0.0,0.0,0.0,0.0,0.34497395157814026,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8902",False,"train",0.0,0.0,0.7137823700904846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26428499817848206,0.0
"TISTUD-6250",False,"train",0.0,0.4732101857662201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5128949880599976,0.0,0.0
"TISTUD-5551",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9841856360435486,0.0
"TISTUD-6447",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388821721076965,0.0,0.0
"TISTUD-6199",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.884685754776001,0.09830369055271149,0.0,0.0,0.0,0.0
"TISTUD-5732",False,"train",0.0,0.0,0.4691968858242035,0.0,0.0,0.0,0.5234919190406799,0.0,0.0,0.0,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.0,0.9847182035446167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.0,0.0,0.566233217716217,0.0,0.4186122417449951,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7616",False,"train",0.0,0.0,0.9816644191741943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.9890863299369812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.2974623441696167,0.0,0.0,0.0,0.6787207126617432,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4336",False,"train",0.0,0.0,0.0,0.09900282323360443,0.0,0.0,0.0,0.8885563611984253,0.0,0.0,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.0,0.2792571783065796,0.0,0.0,0.0,0.0,0.0,0.0,0.704714298248291,0.0,0.0
"TISTUD-8936",False,"train",0.9841935634613037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.9816644787788391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.016109148040413857,0.1461695283651352,0.04860927537083626,0.0,0.0,0.0,0.0,0.0,0.717883288860321,0.0,0.0686371698975563
"TISTUD-5364",False,"train",0.9617971777915955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.9745326042175293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.0,0.0,0.0,0.0,0.0,0.960131049156189,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7591",False,"train",0.0,0.0,0.0,0.9541593790054321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4365",False,"train",0.6087223887443542,0.0,0.0,0.0,0.0,0.34497395157814026,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.9880934357643127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7689",False,"train",0.0,0.521464467048645,0.0,0.0,0.0,0.0,0.0,0.07765068858861923,0.0,0.0,0.2180328369140625,0.17259012162685394
"TISTUD-6531",False,"train",0.8391814231872559,0.1376667022705078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.9791644811630249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5660",False,"train",0.0,0.0,0.0,0.0,0.0,0.29590868949890137,0.680278480052948,0.0,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.9816644787788391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5662",False,"train",0.0,0.0,0.0,0.27184009552001953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6685914993286133
"TISTUD-7726",False,"train",0.0,0.21632753312587738,0.0,0.0,0.0,0.0,0.7419871687889099,0.0,0.0,0.0,0.0,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9861096143722534,0.0
"TISTUD-6824",False,"train",0.0,0.24885956943035126,0.0,0.0,0.7114454507827759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7632",False,"train",0.0,0.0,0.987267017364502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5976",False,"train",0.0,0.0,0.0,0.0,0.0,0.9704247713088989,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.9890863299369812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6219",False,"train",0.0,0.0,0.0,0.9647393822669983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.0,0.9854480624198914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.0,0.15239030122756958,0.0,0.0,0.0,0.0,0.0,0.1602022349834442,0.666566789150238,0.0,0.0
"TISTUD-8866",False,"train",0.0,0.7570250630378723,0.0,0.0,0.0,0.0,0.0,0.0,0.19392520189285278,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.08224405348300934,0.14123627543449402,0.0,0.3193262219429016,0.0,0.0,0.0,0.4503840208053589,0.0,0.0,0.0
"TISTUD-5479",False,"train",0.0,0.0,0.0,0.0,0.0,0.9517388939857483,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9899183511734009
"TISTUD-5470",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583163261413574,0.0,0.0,0.0
"TISTUD-4362",False,"train",0.916654109954834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
