"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-6455",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713442921638489,0.0,0.0
"TISTUD-7430",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5491859316825867,0.0,0.0,0.3582024574279785
"TISTUD-3863",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9490594863891602,0.0,0.0,0.0,0.0,0.0
"TISTUD-8898",False,"train",0.9730371236801147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7488",False,"train",0.929480254650116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6523",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791651368141174,0.0
"TISTUD-5302",False,"train",0.0,0.0,0.0,0.0,0.21530236303806305,0.7484614253044128,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9541613459587097
"TISTUD-5858",False,"train",0.0,0.0,0.0,0.0,0.0,0.3463890552520752,0.0,0.6520692706108093,0.0,0.0,0.0,0.0
"TISTUD-7171",False,"train",0.0,0.0,0.0,0.0,0.7264401912689209,0.0,0.0,0.2619829475879669,0.0,0.0,0.0,0.0
"TISTUD-1335",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865154027938843
"TISTUD-5710",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.929482102394104,0.0,0.0
"TISTUD-8516",False,"train",0.0,0.0,0.9963172674179077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5754",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.973807156085968,0.0,0.0,0.0
"TISTUD-7678",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583224058151245
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730364084243774,0.0,0.0,0.0,0.0
"TISTUD-9125",False,"train",0.0,0.0,0.0,0.9953908324241638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.0,0.10367743670940399,0.0,0.0,0.6426306366920471,0.2302412986755371,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5986",False,"train",0.0,0.0,0.0,0.0,0.0,0.9338655471801758,0.0,0.05745157599449158,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.958330512046814,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.983329713344574,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.016571182757616043,0.0,0.0,0.0,0.3875437080860138,0.0,0.0,0.0,0.0,0.5879884362220764,0.0
"TISTUD-5471",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03068503551185131,0.9384462833404541,0.0,0.0
"TISTUD-5070",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.990450918674469,0.0,0.0,0.0,0.0
"TISTUD-7526",False,"train",0.0,0.0,0.0,0.0,0.9618025422096252,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.0,0.0,0.9093814492225647,0.0,0.0,0.07288621366024017,0.0,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9541613459587097
"TISTUD-5029",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9722198843955994,0.0,0.0,0.0
"TISTUD-5079",False,"train",0.0,0.981663703918457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9745346307754517,0.0,0.0
"TISTUD-5543",False,"train",0.934516966342926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5378",False,"train",0.0,0.0,0.0,0.9517467021942139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.9758710265159607,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8794",False,"train",0.0,0.0,0.0,0.0,0.7106333374977112,0.0,0.0,0.0,0.0,0.0,0.0,0.28332167863845825
"TISTUD-5388",False,"train",0.0,0.0,0.0,0.0,0.9601321220397949,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6201",False,"train",0.690628170967102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2916386127471924
"TISTUD-6012",False,"train",0.0,0.0,0.0,0.0,0.14882154762744904,0.0,0.0,0.0,0.0,0.8303427696228027,0.0,0.0
"TISTUD-6123",False,"train",0.0,0.0,0.0,0.0,0.976493239402771,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738046526908875
"TISTUD-9047",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.982369601726532,0.0,0.0,0.0,0.0,0.0
"TISTUD-5324",False,"train",0.0,0.9490680694580078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7880",False,"train",0.40800172090530396,0.0,0.37055033445358276,0.0,0.04136265069246292,0.0,0.0,0.0,0.0,0.0,0.0,0.17310650646686554
"TISTUD-8659",False,"train",0.0,0.0,0.0,0.0,0.18778644502162933,0.0,0.0,0.0,0.0,0.0,0.7993901371955872,0.0
"TISTUD-3814",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.973029375076294,0.0,0.0,0.0
"TISTUD-6236",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9870868921279907,0.0
"TISTUD-5067",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.990450918674469,0.0,0.0,0.0,0.0
"TISTUD-8840",True,"train",0.013891659677028656,0.013891272246837616,0.013891384936869144,0.01389204803854227,0.013891506940126419,0.013891604728996754,0.013891532085835934,0.013891715556383133,0.013891507871448994,0.8471925854682922,0.013891746290028095,0.013891453854739666
"TISTUD-8864",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9490700960159302
"TISTUD-8795",False,"train",0.08017154037952423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9077481031417847,0.0
"TISTUD-7488",False,"train",0.929480254650116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12307801097631454,0.0,0.0,0.856082022190094,0.0
"TISTUD-5416",False,"train",0.0,0.0,0.0,0.0,0.9909201264381409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.8142556548118591,0.0,0.0,0.0,0.0,0.15885473787784576,0.0,0.0,0.0,0.0
"TISTUD-7461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8466948866844177,0.0,0.0,0.0,0.14048147201538086
"TISTUD-8465",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9745345115661621,0.0,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.0,0.6212671399116516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36436358094215393
"TISTUD-5353",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752228856086731,0.0,0.0,0.0
"TISTUD-7805",False,"train",0.9541603922843933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4035",False,"train",0.0,0.0,0.18087412416934967,0.0,0.0,0.0,0.0,0.7549997568130493,0.0,0.0,0.0,0.0
"TISTUD-4251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47389650344848633,0.0,0.0,0.0,0.48223942518234253
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.0,0.0,0.9730367064476013,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7619",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5258679986000061,0.0,0.0,0.0,0.4472470283508301
"TISTUD-7018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877762794494629,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9618015289306641,0.0,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.13515685498714447,0.1736801713705063,0.19615356624126434,0.0,0.0,0.46722501516342163
"TISTUD-6514",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833282828330994,0.0,0.0,0.0,0.0
"TISTUD-6709",False,"train",0.13506905734539032,0.0,0.8286879062652588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5785",False,"train",0.0,0.0,0.0,0.0,0.0,0.5486515760421753,0.0,0.42997753620147705,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8874086737632751,0.0,0.10408627241849899
"TISTUD-9027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9781657457351685,0.0,0.0,0.0,0.0
"TISTUD-9113",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.956337571144104,0.0,0.0,0.0
"TISTUD-7754",False,"train",0.9460738301277161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7208",False,"train",0.0,0.0,0.0,0.0,0.0,0.934512734413147,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6507",False,"train",0.0,0.0,0.0,0.0,0.9745332598686218,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5913",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9852124452590942,0.0,0.0,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9856757521629333,0.0
