"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-1075",False,"train",0.0,0.963330864906311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-642",False,"train",0.0,0.0,0.0,0.9230711460113525,0.0,0.0,0.07151667773723602,0.0,0.0,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.963330864906311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-708",False,"train",0.8853974938392639,0.010418581776320934,0.01041856687515974,0.010418396443128586,0.010418402031064034,0.010418233461678028,0.010418316349387169,0.010418695397675037,0.010418332181870937,0.010418218560516834,0.0104184215888381,0.010418358258903027
"USERGRID-726",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.970429003238678,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.9345177412033081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-644",False,"train",0.9986622929573059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.9166618585586548,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-663",False,"train",0.04167572408914566,0.5415633320808411,0.04167572408914566,0.04167572408914566,0.04167572408914566,0.04167572408914566,0.04167572408914566,0.04167572408914566,0.04167572408914566,0.04167947545647621,0.04167572408914566,0.04167572408914566
"USERGRID-714",False,"train",0.010417863726615906,0.8854021430015564,0.010417851619422436,0.010417848825454712,0.010417850688099861,0.010418375954031944,0.01041791494935751,0.010417967103421688,0.010417932644486427,0.010417841374874115,0.010417844168841839,0.010418548248708248
"USERGRID-412",False,"train",0.011905822902917862,0.011906064115464687,0.011905843392014503,0.011905791237950325,0.011906102299690247,0.011906079016625881,0.869035005569458,0.011906113475561142,0.011905716732144356,0.011905704624950886,0.011905983090400696,0.011905735358595848
"USERGRID-752",True,"train",0.0,0.9874416589736938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.9770777225494385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.9388828873634338,0.0,0.0,0.0,0.0,0.0,0.0,0.0
