"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-8926",False,"train",0.0,0.0,0.9166603088378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5886",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730310440063477,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4750438928604126,0.0,0.502430260181427,0.0
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9808995723724365,0.0,0.0,0.0
"TISTUD-6012",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.2893275022506714,0.0,0.689836323261261,0.0,0.0,0.0
"TISTUD-8516",False,"train",0.4588508903980255,0.0,0.0,0.0,0.0,0.5377998352050781,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.0,0.7637216448783875,0.2124643623828888,0.0,0.0,0.0,0.0,0.0
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9890864491462708,0.0,0.0,0.0,0.0,0.0
"TISTUD-6116",False,"train",0.0,0.0,0.9713501334190369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8938",False,"train",0.0,0.4360467493534088,0.0,0.0,0.5200890898704529,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9694362282752991,0.0,0.0,0.0,0.0
"TISTUD-9118",False,"train",0.0,0.9953224658966064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7426",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9601380825042725,0.0,0.0,0.0,0.0,0.0
"TISTUD-7960",False,"train",0.9770756363868713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9314374327659607,0.0,0.0,0.0,0.0,0.05593361333012581
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9879372715950012,0.0,0.0
"TISTUD-7511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.6019130349159241,0.0,0.3888259530067444,0.0,0.0,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9856736660003662,0.0,0.0,0.0
"TISTUD-5770",False,"train",0.0,0.0,0.0,0.0,0.0,0.9660456776618958,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.9800671935081482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.9738056063652039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.9882466197013855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9563401341438293,0.0,0.0,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.534563422203064,0.0,0.0,0.4560704231262207,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5833",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.964734673500061,0.0,0.0,0.0,0.0,0.0
"TISTUD-5471",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9660409092903137,0.0
"TISTUD-7796",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9961481690406799,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.7623426914215088,0.0,0.22375823557376862,0.0,0.0,0.0,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9820212721824646,0.0,0.0,0.0
"TISTUD-8928",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9633275270462036
"TISTUD-8577",False,"train",0.42254048585891724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5748621225357056,0.0
"TISTUD-4357",False,"train",0.9647373557090759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.9867135882377625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5302",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9601420760154724,0.0,0.0,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.972218930721283,0.0,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.5816949605941772,0.0,0.0,0.0,0.0,0.4065662622451782,0.0,0.0,0.0
"TISTUD-6236",False,"train",0.0,0.9870808124542236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5663",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816594123840332,0.0,0.0,0.0
"TISTUD-9027",False,"train",0.475218802690506,0.0,0.5049338936805725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.5223329067230225,0.0,0.0,0.47252151370048523,0.0,0.0,0.0,0.0
"TISTUD-5761",False,"train",0.9755961894989014,0.0,0.0,0.0,0.0,0.022061748430132866,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.23766794800758362,0.0,0.0,0.7429441809654236,0.0,0.0,0.0,0.0,0.0
"TISTUD-5431",False,"train",0.0,0.0,0.6286202073097229,0.0,0.0,0.0,0.0,0.0,0.0,0.3629584014415741,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9876109957695007,0.0,0.0,0.0,0.0,0.0
"TISTUD-5075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9904508590698242,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.9849681258201599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.044050928205251694,0.0,0.0,0.3426817059516907,0.0,0.0,0.0,0.6090283989906311,0.0
"TISTUD-9093",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5831313133239746,0.0,0.39493441581726074,0.0,0.0
"TISTUD-6350",False,"train",0.0,0.0,0.0,0.0,0.8787846565246582,0.0,0.10755088180303574,0.0,0.0,0.0,0.0,0.0
