"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-6219",False,"train",0.0,0.0,0.0,0.0,0.0,0.819352388381958,0.0,0.0,0.0,0.14857247471809387,0.0,0.0
"TISTUD-7052",False,"train",0.0,0.0,0.15633860230445862,0.0,0.0,0.0,0.0,0.823810875415802,0.0,0.0,0.0,0.0
"TISTUD-5858",False,"train",0.0,0.9983530044555664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5539",False,"train",0.0,0.0,0.0,0.0,0.0,0.839024007320404,0.11194658279418945,0.0,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.307029128074646,0.46692952513694763,0.0,0.0,0.0,0.0,0.18186567723751068,0.0,0.0,0.0,0.0
"TISTUD-5355",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9758744835853577,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.3060179054737091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6592503786087036,0.0
"TISTUD-6824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563369154930115,0.0
"TISTUD-5089",False,"train",0.0,0.0,0.15446969866752625,0.8076464533805847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5263",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3701817989349365,0.6059989333152771,0.0,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.9786750674247742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5235",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867104887962341,0.0,0.0
"TISTUD-8458",False,"train",0.014662763103842735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847136735916138,0.0,0.0,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.29017171263694763,0.0,0.0,0.0,0.0,0.6993967890739441,0.0,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.2087988555431366,0.0,0.0,0.0,0.0,0.0,0.0,0.7634716629981995,0.0,0.0
"TISTUD-5892",False,"train",0.0,0.0,0.0,0.0,0.0,0.5761406421661377,0.0,0.0,0.0,0.4064928889274597,0.0,0.0
"TISTUD-6978",False,"train",0.9541603326797485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8963",False,"train",0.0,0.0,0.42708298563957214,0.0,0.0,0.0,0.0,0.0,0.0,0.18058878183364868,0.3664399981498718,0.0
"TISTUD-8905",False,"train",0.0,0.6777249574661255,0.30288901925086975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8882",False,"train",0.0,0.0,0.0,0.0,0.0,0.9928874373435974,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5849",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9730362296104431,0.0
"TISTUD-9121",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9672586917877197,0.0
