"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-5046",False,"train",0.0,0.0,0.0,0.9745343923568726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.9867138862609863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8787",False,"train",0.0,0.0,0.0,0.0,0.9730322360992432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6261",False,"train",0.0,0.0,0.0,0.0,0.3111681640148163,0.6736776828765869,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.0,0.996566116809845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5109",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9964573383331299,0.0
"TISTUD-9159",True,"train",0.0,0.9820234179496765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9451993107795715,0.0,0.0,0.0
"TISTUD-7956",False,"train",0.0,0.0,0.0,0.9880928993225098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8009",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9809006452560425,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.0,0.0,0.8485756516456604,0.13246957957744598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6323",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752225279808044,0.0,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460663199424744,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.9856745004653931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5999",False,"train",0.0,0.0,0.0,0.11307644098997116,0.0,0.0,0.0,0.0,0.0,0.8755064010620117,0.0,0.0
"TISTUD-7529",False,"train",0.0,0.0,0.0,0.036492474377155304,0.0,0.0,0.0,0.0,0.0,0.9510685205459595,0.0,0.0
"TISTUD-5918",False,"train",0.0,0.0,0.0,0.0,0.7756512761116028,0.0,0.0,0.0,0.0,0.19561028480529785,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.37924373149871826,0.0,0.6112843155860901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8885",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847173094749451,0.0,0.0
"TISTUD-7132",False,"train",0.0,0.971346914768219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9148",False,"train",0.0,0.0,0.0,0.0,0.0,0.752069354057312,0.0,0.0,0.0,0.20624902844429016,0.0,0.0
"TISTUD-5074",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9904506802558899
"TISTUD-6309",False,"train",0.0,0.0,0.0,0.0,0.0,0.9800708293914795,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.0,0.0,0.0,0.9583286643028259,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9883949160575867,0.0,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.0,0.15452297031879425,0.0,0.0,0.0,0.0,0.8403264880180359,0.0
"TISTUD-6129",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738063812255859,0.0
"TISTUD-4930",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9905455112457275,0.0,0.0,0.0,0.0
"TISTUD-9092",False,"train",0.0,0.0,0.0,0.0,0.9737972617149353,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8464",False,"train",0.0,0.12770697474479675,0.0,0.16877177357673645,0.0,0.0,0.0,0.1057947650551796,0.47243109345436096,0.11908691376447678,0.0,0.0
"TISTUD-8836",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9427035450935364,0.0
"TISTUD-6219",False,"train",0.9647384881973267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9235951900482178,0.0
"TISTUD-5393",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9776387214660645,0.0
"TISTUD-7515",False,"train",0.0,0.9388753175735474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6917",False,"train",0.0,0.049998603761196136,0.0,0.0,0.7539178729057312,0.0,0.18818628787994385,0.0,0.0,0.0,0.0,0.0
"TISTUD-6423",True,"train",0.0,0.8475909233093262,0.0,0.13157092034816742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9235990047454834,0.0,0.0
"TISTUD-4831",False,"train",0.0,0.0,0.0,0.0,0.9618001580238342,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4518",False,"train",0.0,0.0,0.0,0.9833257794380188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6755",False,"train",0.0,0.0,0.0,0.0,0.0,0.9770814776420593,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8930",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9672576785087585,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9758734703063965,0.0
"TISTUD-7758",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9618026614189148,0.0,0.0
"TISTUD-7905",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388598799705505,0.0,0.0,0.0
"TISTUD-7779",False,"train",0.0,0.0,0.0,0.6579577922821045,0.0,0.0,0.0,0.0,0.0,0.3263132870197296,0.0,0.0
"TISTUD-6236",False,"train",0.0,0.0,0.987087070941925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5614",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876108765602112,0.0,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786795973777771,0.0
