"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-7061",False,"train",0.0,0.0,0.0,0.0,0.0,0.18126679956912994,0.0,0.0,0.0,0.7973621487617493,0.0,0.0
"TISTUD-7706",False,"train",0.0,0.0,0.0,0.874440610408783,0.0,0.1147354394197464,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.9841906428337097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5492",True,"train",0.0,0.0,0.0,0.0,0.0,0.9541493654251099,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8984",False,"train",0.0,0.0,0.0,0.0,0.0,0.1807740330696106,0.7998418807983398,0.0,0.0,0.0,0.0,0.0
"TISTUD-5943",False,"train",0.18004614114761353,0.0,0.0,0.0,0.0,0.0,0.0,0.7890846729278564,0.0,0.0,0.0,0.0
"TISTUD-5937",False,"train",0.0,0.06506691873073578,0.0,0.0,0.0,0.9191998839378357,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886818528175354,0.0,0.0
"TISTUD-5621",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6344269514083862,0.3447358310222626,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16381239891052246,0.8204601407051086,0.0
"TISTUD-1594",False,"train",0.0,0.0,0.0,0.0,0.9490683674812317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.0,0.9833314418792725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5312",False,"train",0.08937792479991913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8897843956947327,0.0,0.0,0.0
"TISTUD-5419",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.985895574092865,0.0,0.0,0.0
"TISTUD-7784",False,"train",0.0,0.0,0.0,0.0,0.5650405883789062,0.0,0.0,0.0,0.41980645060539246,0.0,0.0,0.0
"TISTUD-8998",False,"train",0.24952220916748047,0.0,0.0,0.0,0.0,0.24034057557582855,0.0,0.0,0.0,0.0,0.4744119644165039,0.0
"TISTUD-5825",False,"train",0.0,0.0,0.0,0.0,0.030934840440750122,0.0,0.9670165181159973,0.0,0.0,0.0,0.0,0.0
"TISTUD-5322",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9776406288146973
"TISTUD-4389",False,"train",0.0,0.9861087203025818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6594",False,"train",0.27261796593666077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7119479775428772,0.0
"TISTUD-8794",False,"train",0.0,0.0,0.0,0.08033968508243561,0.9136199951171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460700750350952,0.0
"TISTUD-8779",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9948458671569824,0.0,0.0,0.0,0.0
"TISTUD-5510",False,"train",0.0,0.9704245924949646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.0,0.9812907576560974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.0,0.0,0.0,0.9959428310394287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5422",False,"train",0.0,0.0,0.0,0.980068027973175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5664",False,"train",0.9704237580299377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5425",False,"train",0.2764911651611328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6982534527778625
