"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-1058",False,"train",0.0,0.0,0.0,0.22478096187114716,0.7261950969696045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-664",False,"train",0.5416138768196106,0.04167117923498154,0.04167117923498154,0.04167117923498154,0.041674282401800156,0.04167117923498154,0.04167117923498154,0.04167117923498154,0.04167117923498154,0.04167117923498154,0.04167117923498154,0.04167117923498154
"USERGRID-748",False,"train",0.0,0.0,0.9601444005966187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.0,0.0,0.0,0.961802065372467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-869",False,"train",0.0,0.9816634654998779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738089442253113,0.0,0.0,0.0
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.9601401686668396,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9345200657844543,0.0,0.0,0.0,0.0
"USERGRID-442",False,"train",0.0,0.0,0.0,0.0,0.0,0.9975743889808655,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-494",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9660475254058838,0.0
"USERGRID-1005",False,"train",0.8472079038619995,0.013889866881072521,0.013891666196286678,0.01389032881706953,0.01388985849916935,0.013890011236071587,0.013889879919588566,0.013890234753489494,0.013889839872717857,0.013890151865780354,0.013890032656490803,0.013890208676457405
"USERGRID-1048",False,"train",0.0,0.0,0.975223183631897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1016",False,"train",0.0,0.0,0.599514901638031,0.0,0.0,0.0,0.0,0.0,0.0,0.38822802901268005,0.0,0.0
"USERGRID-880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981426954269409,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.0,0.0,0.0,0.9874415397644043,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9083253741264343,0.0,0.0,0.0,0.0,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981401324272156,0.0,0.0
"USERGRID-532",False,"train",0.011906605213880539,0.8690343499183655,0.011906693689525127,0.011905588209629059,0.011905455030500889,0.011905395425856113,0.011905894614756107,0.011905720457434654,0.011906938627362251,0.011905740946531296,0.011905505321919918,0.011906078085303307
"USERGRID-1079",False,"train",0.33291882276535034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6551713943481445,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.0,0.0,0.0,0.9647390842437744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-950",False,"train",0.010417579673230648,0.01041697058826685,0.8854118585586548,0.010416981764137745,0.010417013429105282,0.010416992008686066,0.010417159646749496,0.010417153127491474,0.010416998527944088,0.010417075827717781,0.010416978970170021,0.010417207144200802
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.4612942934036255,0.0,0.0,0.0,0.0,0.0,0.0,0.5118187069892883
"USERGRID-27",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9294803738594055,0.0
"USERGRID-29",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9874407649040222,0.0,0.0
"USERGRID-892",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083248376846313,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.9490716457366943,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-861",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583290815353394,0.0,0.0,0.0
"USERGRID-1052",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9647408127784729,0.0,0.0,0.0,0.0
