"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9879376292228699,0.0,0.0,0.0,0.0,0.0
"TISTUD-9048",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9914317727088928,0.0,0.0,0.0
"TISTUD-1108",False,"train",0.0,0.0,0.0,0.0,0.7242101430892944,0.0,0.0,0.0,0.0,0.2627626359462738,0.0,0.0
"TISTUD-582",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9833313822746277,0.0,0.0,0.0,0.0,0.0
"TISTUD-7991",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9888201355934143,0.0
"TISTUD-5769",False,"train",0.0,0.0,0.9882462024688721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9617987275123596,0.0,0.0
"TISTUD-2467",False,"train",0.0,0.011837942525744438,0.0,0.0,0.1430722326040268,0.0,0.0,0.0,0.8331828117370605,0.0,0.0,0.0
"TISTUD-6603",False,"train",0.0,0.5429216027259827,0.0,0.0,0.0,0.0,0.0,0.0,0.4376903772354126,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460748434066772,0.0,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8948727250099182,0.0,0.08375554531812668
"TISTUD-8971",False,"train",0.0,0.0,0.0,0.9660462737083435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4847",False,"train",0.0,0.0,0.6338958740234375,0.0,0.0,0.0,0.213151752948761,0.0,0.1400185227394104,0.0,0.0,0.0
"TISTUD-5020",False,"train",0.0,0.45142102241516113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.530458927154541,0.0
"TISTUD-9111",False,"train",0.0,0.0,0.9541558027267456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.0,0.0,0.8649089932441711,0.11371888965368271,0.0,0.0,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9267493486404419,0.0,0.0,0.05292209982872009,0.0,0.0
"TISTUD-5665",False,"train",0.0,0.9694370627403259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.98631751537323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5206",False,"train",0.0,0.0,0.0,0.0,0.0,0.8432308435440063,0.0,0.0,0.13940511643886566,0.0,0.0,0.0
"TISTUD-8978",False,"train",0.0,0.0,0.0,0.9704263806343079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3805",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9618027210235596,0.0,0.0,0.0
"TISTUD-5749",False,"train",0.0,0.0,0.0,0.0,0.0,0.9738056063652039,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5369",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.970425546169281,0.0,0.0,0.0,0.0,0.0
