"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-6218",False,"train",0.0,0.0,0.14165295660495758,0.8446477055549622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8878",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9959781765937805,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9856759905815125,0.0
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563373923301697
"TISTUD-5372",False,"train",0.0,0.0,0.0,0.0,0.2517549991607666,0.0,0.0,0.0,0.0,0.0,0.721354067325592,0.0
"TISTUD-4932",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752218723297119
"TISTUD-5370",False,"train",0.8619924783706665,0.0,0.0,0.0,0.11988751590251923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9776368737220764,0.0,0.0,0.0,0.0,0.0
"TISTUD-5671",False,"train",0.0,0.0,0.9804950952529907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9738065004348755,0.0,0.0,0.0,0.0,0.0
"TISTUD-4318",False,"train",0.9890849590301514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8453",False,"train",0.0,0.0,0.0,0.0,0.0,0.9839167594909668,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7916",False,"train",0.6147744059562683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36710354685783386,0.0
"TISTUD-8718",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903497099876404,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.988680899143219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9085",False,"train",0.0,0.0,0.0,0.0,0.0,0.9738011360168457,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4022",False,"train",0.0,0.9745358228683472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9925464987754822,0.0,0.0,0.0
"TISTUD-6281",False,"train",0.0,0.9563366174697876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2855847179889679,0.0,0.0,0.6875165700912476
"TISTUD-5462",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9738065004348755,0.0,0.0,0.0,0.0,0.0
"TISTUD-5378",False,"train",0.0,0.0,0.9517436027526855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.0,0.0,0.0,0.0,0.9541615843772888,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3804",False,"train",0.9713497757911682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388812780380249,0.0
"TISTUD-7971",False,"train",0.0,0.0,0.0,0.0,0.0,0.9841917753219604,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6940",True,"train",0.0,0.21659834682941437,0.0,0.0,0.09948424249887466,0.0,0.0,0.0,0.0,0.0,0.0,0.6712035536766052
"TISTUD-7477",False,"train",0.0,0.0,0.0,0.0,0.0,0.9672589898109436,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7783",False,"train",0.0,0.9841935038566589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4325",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9980236887931824,0.0,0.0,0.0,0.0
"TISTUD-6350",False,"train",0.0,0.11102735251188278,0.0,0.09826470911502838,0.0,0.0,0.0,0.0,0.7784110307693481,0.0,0.0,0.0
"TISTUD-5421",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9694344997406006,0.0,0.0,0.0,0.0
"TISTUD-8495",False,"train",0.0,0.9820243120193481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7447",False,"train",0.0,0.0,0.0,0.0,0.0,0.9816650152206421,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7032",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764851331710815
"TISTUD-7595",False,"train",0.0,0.0,0.08201921731233597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9136161208152771
"TISTUD-8979",False,"train",0.0,0.9618011713027954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6702",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9841920137405396
"TISTUD-6031",False,"train",0.0,0.0,0.0,0.9844616651535034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8932",False,"train",0.0,0.0,0.0,0.9722196459770203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5425",False,"train",0.0,0.0,0.0,0.0,0.36639276146888733,0.6083505153656006,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7479",False,"train",0.0,0.9895814657211304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4783",False,"train",0.0,0.0,0.195082888007164,0.0,0.0,0.0,0.0,0.7670348286628723,0.0,0.0,0.0,0.0
"TISTUD-9004",False,"train",0.0,0.0,0.9460719227790833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6979",False,"train",0.0,0.0,0.9856752753257751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5970",False,"train",0.0,0.9583256840705872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9140",False,"train",0.0,0.0,0.0,0.0,0.0,0.7992203831672668,0.0,0.0,0.19359301030635834,0.0,0.0,0.0
"TISTUD-5105",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9826981425285339,0.0,0.0,0.0,0.0,0.0
"TISTUD-8610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9925464987754822,0.0,0.0,0.0
"TISTUD-5200",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9854463934898376,0.0
"TISTUD-5664",False,"train",0.0,0.9704247117042542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5767",False,"train",0.9847195744514465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
