"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-892",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.908323347568512
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2876274883747101,0.0,0.0,0.6984828114509583
"USERGRID-725",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9930542707443237,0.0
"USERGRID-680",True,"train",0.01041723694652319,0.01041730772703886,0.010417157784104347,0.010417197830975056,0.8854100108146667,0.010417204350233078,0.010417242534458637,0.010417618788778782,0.010417354293167591,0.010417141020298004,0.010417136363685131,0.010417385026812553
"USERGRID-703",False,"train",0.01389117632061243,0.013891104608774185,0.013891506940126419,0.013891100883483887,0.013891216367483139,0.40035074949264526,0.01389146689325571,0.46073678135871887,0.013891150243580341,0.013891213573515415,0.013891419395804405,0.01389113999903202
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.0,0.9563468098640442,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-542",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9583311080932617,0.0,0.0,0.0,0.0
"USERGRID-938",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388831257820129,0.0,0.0,0.0
"USERGRID-432",False,"train",0.01190648227930069,0.011906024999916553,0.011906134895980358,0.011906025931239128,0.011906076222658157,0.01190605852752924,0.011906089261174202,0.8690327405929565,0.01190604642033577,0.011906210333108902,0.011906061321496964,0.01190608087927103
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816657900810242,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738086462020874,0.0,0.0,0.0
"USERGRID-689",False,"train",0.01666855625808239,0.016668567433953285,0.01667017862200737,0.016668492928147316,0.016668643802404404,0.01666877418756485,0.016668587923049927,0.8166431188583374,0.0166685339063406,0.016668595373630524,0.016669442877173424,0.016668526455760002
"USERGRID-941",False,"train",0.010417659766972065,0.010418158024549484,0.010417566634714603,0.010417675599455833,0.01041766069829464,0.010417700745165348,0.010417584329843521,0.01041760016232729,0.8854056596755981,0.010417568497359753,0.010417566634714603,0.01041758619248867
"USERGRID-527",False,"train",0.0,0.0,0.9770814180374146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.011905437335371971,0.01190568134188652,0.011905436404049397,0.011905435472726822,0.011905435472726822,0.011905576102435589,0.011905547231435776,0.011905481107532978,0.011905458755791187,0.8690394163131714,0.011905600316822529,0.011905469931662083
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9618038535118103,0.0,0.0,0.0
"USERGRID-602",False,"train",0.013889554888010025,0.013889381662011147,0.013889424502849579,0.01388934813439846,0.013889343477785587,0.013889746740460396,0.01388943288475275,0.013890190050005913,0.8472150564193726,0.013889560475945473,0.013889537192881107,0.013889448717236519
"USERGRID-661",True,"train",0.041669730097055435,0.041669730097055435,0.04167149215936661,0.041669730097055435,0.041669730097055435,0.041669730097055435,0.5416312217712402,0.041669730097055435,0.041669730097055435,0.041669730097055435,0.041669730097055435,0.041669730097055435
"USERGRID-700",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601413011550903,0.0,0.0
