"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-8905",False,"train",0.0,0.0,0.0,0.4853017032146454,0.0,0.0,0.0,0.0,0.0,0.49531126022338867,0.0,0.0
"TISTUD-7111",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9601362943649292,0.0,0.0,0.0,0.0,0.0
"TISTUD-9101",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9235852956771851,0.0,0.0
"TISTUD-5199",False,"train",0.0,0.0,0.0,0.0,0.0,0.9791644811630249,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5631",False,"train",0.0,0.0,0.0,0.9752212762832642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7597",False,"train",0.0,0.4059516489505768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5810152888298035,0.0,0.0
"TISTUD-6444",False,"train",0.0,0.0,0.9388763904571533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563418626785278,0.0,0.0
"TISTUD-5360",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23023593425750732,0.0,0.0,0.7452428340911865,0.0
"TISTUD-8509",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563443064689636,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.977629542350769,0.0,0.0,0.0,0.0
"TISTUD-5355",False,"train",0.0,0.975874125957489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.1865934282541275,0.0,0.0,0.8048974275588989,0.0,0.0
"TISTUD-5457",False,"train",0.0,0.45174694061279297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5305185317993164,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9896990656852722,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.0,0.0,0.9870879650115967,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7251",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6713172793388367,0.323973685503006,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.7989411354064941,0.19076256453990936,0.0,0.0,0.0,0.0
"TISTUD-8875",False,"train",0.0,0.9694343209266663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903489351272583,0.0,0.0
"TISTUD-7249",False,"train",0.0,0.9541562795639038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8531",False,"train",0.0,0.1696651130914688,0.4572511911392212,0.0,0.0,0.3480793535709381,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6113",False,"train",0.0,0.33487632870674133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6579988598823547,0.0,0.0
"TISTUD-8769",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984717071056366,0.0,0.0
"TISTUD-5388",False,"train",0.7405927777290344,0.0,0.0,0.0,0.0,0.0,0.0,0.22316500544548035,0.0,0.0,0.0,0.0
"TISTUD-6978",False,"train",0.34150412678718567,0.6168169379234314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7732",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9490619897842407,0.0,0.0,0.0,0.0
"TISTUD-6350",False,"train",0.0,0.9849700927734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6125",False,"train",0.0,0.0,0.9738048911094666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9117",False,"train",0.0,0.0,0.0,0.0,0.9892035722732544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847184419631958,0.0,0.0
"TISTUD-7467",False,"train",0.0,0.9633291959762573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8023",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9861087799072266,0.0
"TISTUD-4974",False,"train",0.0,0.0,0.0,0.0,0.0,0.8003779053688049,0.0,0.18473893404006958,0.0,0.0,0.0,0.0
"TISTUD-6220",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9647389650344849,0.0,0.0,0.0,0.0,0.0
"TISTUD-4357",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9647400975227356,0.0,0.0,0.0,0.0
"TISTUD-5470",False,"train",0.0,0.0,0.9583283066749573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8791",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9886801838874817,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752155542373657,0.0
"TISTUD-5279",False,"train",0.4754564166069031,0.0,0.0,0.0,0.0,0.0,0.0,0.49367061257362366,0.0,0.0,0.0,0.0
"TISTUD-6834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713402390480042,0.0
"TISTUD-8659",False,"train",0.0,0.0,0.5764169692993164,0.0,0.0,0.0,0.0,0.0,0.0,0.4107601046562195,0.0,0.0
"TISTUD-5504",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9841912388801575,0.0
"TISTUD-6909",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9994094967842102,0.0,0.0,0.0,0.0,0.0
"TISTUD-5354",False,"train",0.0,0.3781704306602478,0.0,0.0,0.0,0.0,0.0,0.6004531979560852,0.0,0.0,0.0,0.0
"TISTUD-5077",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9904508590698242,0.0,0.0,0.0,0.0
"TISTUD-7015",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9903489351272583,0.0,0.0
"TISTUD-4244",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847192168235779,0.0,0.0
"TISTUD-5327",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9856668710708618,0.0,0.0
"TISTUD-8693",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816622138023376,0.0,0.0
"TISTUD-2978",False,"train",0.0,0.0,0.0,0.9770737290382385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
