"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-677",True,"train",0.0,0.0,0.9694423675537109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-659",False,"train",0.6944242715835571,0.027779685333371162,0.02778070792555809,0.02777925133705139,0.027779817581176758,0.027779238298535347,0.02777923084795475,0.027780096977949142,0.02777979150414467,0.02777937985956669,0.027779290452599525,0.02777928113937378
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.9563449025154114,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.0,0.0,0.9770820736885071,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388832449913025,0.0,0.0,0.0
"USERGRID-582",False,"train",0.02083624340593815,0.020835384726524353,0.02083567902445793,0.020835433155298233,0.02083701826632023,0.020835528150200844,0.020836099982261658,0.02083600126206875,0.020836351439356804,0.020835796371102333,0.020835286006331444,0.7708051204681396
"USERGRID-567",False,"train",0.0,0.0,0.0,0.055606842041015625,0.1900796890258789,0.0,0.0,0.0,0.0,0.0,0.7390004396438599,0.0
"USERGRID-709",False,"train",0.010417758487164974,0.0104172108694911,0.0104172108694911,0.0104172108694911,0.0104172108694911,0.8854101300239563,0.0104172108694911,0.0104172108694911,0.0104172108694911,0.0104172108694911,0.0104172108694911,0.0104172108694911
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847209453582764,0.0,0.0,0.0,0.0
"USERGRID-752",True,"train",0.0,0.987441897392273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-405",True,"train",0.0,0.0,0.7992672920227051,0.0,0.0,0.0,0.0,0.18750278651714325,0.0,0.0,0.0,0.0
"USERGRID-465",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388865828514099,0.0,0.0,0.0
"USERGRID-1187",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713536500930786,0.0
