"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-5648",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9633290767669678,0.0,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738068580627441,0.0,0.0
"TISTUD-7523",False,"train",0.0,0.5407006740570068,0.0,0.0,0.0,0.0,0.0,0.0,0.4399171769618988,0.0,0.0,0.0
"TISTUD-7018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877750873565674,0.0,0.0
"TISTUD-5424",False,"train",0.0,0.0,0.0,0.0,0.0,0.02214527130126953,0.0,0.0,0.0,0.2897772490978241,0.6736447215080261,0.0
"TISTUD-8838",False,"train",0.0,0.33700990676879883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6533915996551514,0.0
"TISTUD-7781",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786795973777771,0.0,0.0
"TISTUD-6270",False,"train",0.818956196308136,0.0,0.15499238669872284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9867122173309326,0.0,0.0
"TISTUD-9035",False,"train",0.0,0.9903493523597717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8926",False,"train",0.0,0.0,0.0,0.0,0.0,0.9166517853736877,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460672736167908,0.0
"TISTUD-8665",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9752200245857239,0.0
"TISTUD-7799",False,"train",0.584324836730957,0.0,0.0,0.0,0.0,0.11775269359350204,0.0,0.1746675670146942,0.12283783406019211,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.6883366107940674,0.0,0.2612242102622986,0.0,0.0,0.0,0.039243221282958984,0.0,0.0
"TISTUD-9029",False,"train",0.0,0.0,0.0,0.979164183139801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7515",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388808608055115,0.0,0.0,0.0,0.0
"TISTUD-5279",False,"train",0.0,0.0,0.0,0.0,0.9660459756851196,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5631",False,"train",0.4489594101905823,0.1970273107290268,0.0,0.0,0.0,0.0,0.0,0.0,0.33373722434043884,0.0,0.0,0.0
"TISTUD-5824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9975014925003052,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.9876103401184082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7705",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791632890701294,0.0,0.0
"TISTUD-7911",False,"train",0.0,0.0,0.0,0.9813774228096008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8693",False,"train",0.6450481414794922,0.0,0.0,0.0,0.0,0.0,0.0,0.3382814824581146,0.0,0.0,0.0,0.0
"TISTUD-4217",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713521003723145,0.0,0.0,0.0
"TISTUD-4014",False,"train",0.0,0.0,0.0,0.9781724214553833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.0,0.0,0.8448668122291565,0.0,0.0,0.0,0.0,0.13812364637851715,0.0,0.0
"TISTUD-7108",False,"train",0.0,0.0,0.9738051891326904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6456",False,"train",0.0,0.0,0.0,0.9460652470588684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5539",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6857720613479614,0.26520225405693054,0.0,0.0
"TISTUD-8476",False,"train",0.0,0.0,0.0,0.0,0.0,0.8201856017112732,0.0,0.0,0.16773410141468048,0.0,0.0,0.0
"TISTUD-3022",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9809000492095947,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.510875940322876,0.46719080209732056,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6198",False,"train",0.0,0.0,0.0,0.9876103401184082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8461",False,"train",0.0,0.0,0.0,0.0,0.0,0.9856753349304199,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9042",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9490704536437988,0.0,0.0,0.0,0.0,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.981289803981781,0.0,0.0
