"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.0,0.9647380709648132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9126",False,"train",0.0,0.0,0.0,0.16771230101585388,0.0,0.0,0.48483511805534363,0.0,0.3295923173427582,0.0,0.0,0.0
"TISTUD-5913",False,"train",0.0,0.0,0.0,0.9852126240730286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6442",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9660453200340271,0.0,0.0,0.0,0.0,0.0
"TISTUD-8685",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981058835983276,0.0,0.0
"TISTUD-5937",False,"train",0.7080003619194031,0.0,0.0,0.0,0.2762719690799713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6677",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9781709313392639
"TISTUD-6116",False,"train",0.9713502526283264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.9618015289306641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5007",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9872671961784363,0.0,0.0,0.0,0.0,0.0
"TISTUD-5610",False,"train",0.7223893404006958,0.0,0.0,0.2537975013256073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8019",False,"train",0.0,0.0,0.0,0.0,0.0,0.2514934539794922,0.0,0.0,0.0,0.0,0.7364267110824585,0.0
"TISTUD-8939",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9844620227813721,0.0,0.0,0.0,0.0
"TISTUD-8979",False,"train",0.0,0.0,0.0,0.0,0.3492680788040161,0.0,0.0,0.0,0.0,0.0,0.0,0.616002082824707
"TISTUD-5594",False,"train",0.3322218954563141,0.0,0.3066743016242981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35123151540756226,0.0
"TISTUD-6261",False,"train",0.9833312630653381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5325",False,"train",0.0,0.0,0.744583785533905,0.0,0.23840682208538055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4793",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563392996788025,0.0,0.0,0.0
"TISTUD-7946",True,"train",0.0,0.0,0.0,0.0,0.12448020279407501,0.0,0.0,0.866153359413147,0.0,0.0,0.0,0.0
"TISTUD-5076",False,"train",0.39703860878944397,0.0,0.0,0.0,0.5942800641059875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9138",False,"train",0.0,0.9660432934761047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8929",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.14324195683002472,0.0,0.8246937990188599,0.0,0.0,0.0
"TISTUD-5629",False,"train",0.0,0.0,0.0,0.0,0.9752196073532104,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5545",False,"train",0.9704174399375916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.577679455280304,0.0,0.0,0.4127044081687927,0.0,0.0,0.0,0.0
"TISTUD-5310",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.975870668888092,0.0,0.0,0.0,0.0
