"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-937",False,"train",0.9618011116981506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-527",False,"train",0.9770816564559937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388817548751831
"USERGRID-675",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9704268574714661,0.0,0.0,0.0,0.0,0.0
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10829657316207886,0.855461061000824,0.0,0.0
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9683884382247925,0.0
"USERGRID-575",False,"train",0.0,0.0,0.0,0.9694436192512512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-895",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.8981443643569946,0.0,0.0,0.0,0.0,0.0
"USERGRID-578",False,"train",0.016668232157826424,0.01666857860982418,0.12947021424770355,0.016668124124407768,0.016668399795889854,0.016668124124407768,0.70384681224823,0.016668325290083885,0.016668690368533134,0.016668178141117096,0.01666819304227829,0.016668124124407768
"USERGRID-702",False,"train",0.0,0.0,0.0,0.0,0.0,0.9954618215560913,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-880",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981443047523499,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.0,0.9770817756652832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.010416931472718716,0.010416865348815918,0.010416878387331963,0.0104172732681036,0.010416931472718716,0.010416928678750992,0.8854133486747742,0.01041685976088047,0.010416887700557709,0.01041700690984726,0.010416890494525433,0.010417193174362183
"USERGRID-757",False,"train",0.9083248376846313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9978328943252563
"USERGRID-739",False,"train",0.9791660308837891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-760",False,"train",0.9583304524421692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977583885192871,0.0,0.0
