"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-4831",False,"train",0.0,0.9618009924888611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8526",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9913443922996521,0.0
"TISTUD-5473",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9517499208450317,0.0,0.0,0.0
"TISTUD-5503",False,"train",0.9704270362854004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713467359542847
"TISTUD-7659",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738065004348755,0.0
"TISTUD-6155",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812901020050049,0.0,0.0,0.0,0.0
"TISTUD-9043",False,"train",0.0,0.0,0.0,0.979164183139801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-3474",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9617976546287537
"TISTUD-7511",False,"train",0.0,0.970030665397644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020708046853542328,0.0
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713467359542847
"TISTUD-5441",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.977080225944519,0.0,0.0,0.0
"TISTUD-9075",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877755045890808
"TISTUD-5007",False,"train",0.0,0.0,0.9872675538063049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8536",False,"train",0.0,0.0,0.0,0.0,0.0,0.9704231023788452,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8454",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601393938064575,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9541627168655396,0.0,0.0
"TISTUD-7899",False,"train",0.8493160605430603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10438068956136703,0.0
"TISTUD-5195",False,"train",0.0,0.0,0.0,0.0,0.0,0.9796274900436401,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5808",False,"train",0.06732521951198578,0.0,0.9145529270172119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7910",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9490700960159302
"TISTUD-4783",False,"train",0.7470390200614929,0.0,0.0,0.0,0.0,0.0,0.18739476799964905,0.03147100284695625,0.0,0.0,0.0,0.0
"TISTUD-8880",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388772249221802
"TISTUD-7708",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9890859723091125,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.0,0.0,0.20825912058353424,0.0,0.0,0.0,0.0,0.7794845700263977,0.0,0.0
"TISTUD-7251",False,"train",0.994818925857544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8977",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9672565460205078
"TISTUD-8454",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601393938064575,0.0
"TISTUD-6446",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460666179656982
"TISTUD-5071",False,"train",0.0,0.0,0.0,0.0,0.0,0.9904509782791138,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7781",False,"train",0.20636001229286194,0.0,0.0,0.0,0.1129320040345192,0.0,0.0,0.6632632613182068,0.0,0.0,0.0,0.0
"TISTUD-5365",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764932990074158,0.0
"TISTUD-7624",False,"train",0.062271393835544586,0.24236448109149933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6857465505599976,0.0
"TISTUD-5960",False,"train",0.0,0.0,0.9812909364700317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5285",False,"train",0.0,0.0,0.0,0.0,0.0,0.9563374519348145,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-1541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9704261422157288,0.0,0.0,0.0
"TISTUD-6124",False,"train",0.0,0.0,0.0,0.0,0.0,0.08749079704284668,0.0,0.0,0.0,0.0,0.886462926864624,0.0
"TISTUD-5473",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9517499208450317,0.0,0.0,0.0
"TISTUD-5283",False,"train",0.0,0.0,0.0,0.5171802639961243,0.4725306034088135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8665",False,"train",0.11964145302772522,0.0,0.0,0.0,0.0,0.0,0.7773441076278687,0.0,0.0,0.0,0.08273059874773026,0.0
"TISTUD-4956",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9764934778213501
"TISTUD-8580",False,"train",0.0,0.0,0.0,0.0,0.9945750832557678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.0,0.5031487345695496,0.45716017484664917,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7473",False,"train",0.0,0.33179765939712524,0.6331101655960083,0.0,0.0,0.0,0.025350434705615044,0.0,0.0,0.0,0.0,0.0
"TISTUD-7942",False,"train",0.0,0.0,0.986316978931427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6847",True,"train",0.0,0.0,0.0,0.0,0.0,0.9826965928077698,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7461",False,"train",0.0,0.9858964681625366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5943",False,"train",0.0,0.26977458596229553,0.0,0.0,0.0,0.6993547081947327,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8010",False,"train",0.8030336499214172,0.0,0.0,0.0,0.1792333573102951,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6148",False,"train",0.0,0.0,0.06341756135225296,0.0,0.0,0.0,0.0,0.0,0.0,0.9233499765396118,0.0,0.0
"TISTUD-8764",False,"train",0.0,0.0,0.0,0.9758735299110413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713467359542847
"TISTUD-5471",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9660326242446899
"TISTUD-8713",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9694409370422363,0.0,0.0,0.0
"TISTUD-5151",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9943386316299438,0.0,0.0,0.0,0.0,0.0
"TISTUD-6443",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9388794302940369
"TISTUD-8577",False,"train",0.9971432685852051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-2948",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9541627168655396,0.0,0.0
"TISTUD-8865",False,"train",0.0,0.0,0.9427011609077454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5168",False,"train",0.11061211675405502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8531442880630493,0.0,0.0
"TISTUD-8847",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9919534921646118,0.0,0.0,0.0,0.0
"TISTUD-8925",False,"train",0.988393247127533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5622",False,"train",0.0,0.0,0.0,0.0,0.0,0.9791631698608398,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8939",False,"train",0.0,0.0,0.0,0.8594769239425659,0.1263962835073471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9047",False,"train",0.0,0.0,0.9823682308197021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8457",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713480472564697,0.0
"TISTUD-7461",False,"train",0.0,0.9858964681625366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-9045",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833270311355591,0.0,0.0,0.0,0.0
"TISTUD-7612",False,"train",0.0,0.0,0.36541295051574707,0.0,0.0,0.0,0.0,0.6126545071601868,0.0,0.0,0.0,0.0
"TISTUD-6425",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9694401621818542,0.0
"TISTUD-9156",True,"train",0.0,0.0,0.0,0.2640899121761322,0.543795108795166,0.0,0.0,0.17287993431091309,0.0,0.0,0.0,0.0
"TISTUD-5338",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9883953928947449,0.0,0.0,0.0,0.0,0.0
"TISTUD-5069",False,"train",0.0,0.0,0.0,0.0,0.0,0.9904509782791138,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5366",False,"train",0.4016885757446289,0.23308633267879486,0.0,0.0,0.0,0.0,0.19555428624153137,0.0,0.0,0.0,0.16064973175525665,0.0
