"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-7619",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9704276323318481,0.0,0.0,0.0
"TISTUD-8881",False,"train",0.0,0.0,0.0,0.10910329222679138,0.0,0.0,0.0,0.0,0.0,0.8727782368659973,0.0,0.0
"TISTUD-5822",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.3265348970890045,0.0,0.0,0.0,0.0,0.6414061188697815
"TISTUD-4356",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.47281503677368164,0.0,0.0,0.48748356103897095,0.0,0.0
"TISTUD-9093",False,"train",0.0,0.0,0.0,0.9758752584457397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5821",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.973805844783783,0.0,0.0,0.0,0.0
"TISTUD-5594",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9879377484321594,0.0,0.0,0.0,0.0,0.0
"TISTUD-8934",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9918147921562195
"TISTUD-7880",False,"train",0.0,0.0,0.985776424407959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5339",False,"train",0.0,0.0,0.0,0.0,0.9870880842208862,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8641",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9796278476715088
"TISTUD-7622",False,"train",0.0,0.0,0.0,0.24136359989643097,0.15401647984981537,0.0,0.0,0.0,0.0,0.5979248881340027,0.0,0.0
"TISTUD-5329",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9704271554946899,0.0,0.0,0.0,0.0
"TISTUD-6951",False,"train",0.030479589477181435,0.0,0.0,0.0,0.0,0.0,0.0,0.12473540753126144,0.0,0.8414590954780579,0.0,0.0
"TISTUD-8966",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.982369601726532,0.0,0.0,0.0
"TISTUD-5418",False,"train",0.0,0.0,0.7947084307670593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1930343061685562
"TISTUD-2467",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9854481816291809,0.0,0.0,0.0
"TISTUD-8835",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738057255744934,0.0,0.0
"TISTUD-5251",False,"train",0.0,0.0,0.0,0.658481240272522,0.0,0.0,0.31958529353141785,0.0,0.0,0.0,0.0,0.0
"TISTUD-5378",False,"train",0.36845818161964417,0.0,0.0,0.0,0.5876703858375549,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6772",False,"train",0.28700563311576843,0.0,0.0,0.46120357513427734,0.0,0.0,0.0,0.0,0.238149955868721,0.0,0.0,0.0
"TISTUD-7879",False,"train",0.0,0.0,0.0,0.24487139284610748,0.0,0.0,0.0,0.0,0.0,0.0,0.7030324935913086,0.0
"TISTUD-7597",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9856758713722229,0.0,0.0,0.0,0.0
"TISTUD-4675",False,"train",0.0,0.9899191856384277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5472",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9541559219360352,0.0
"TISTUD-6250",False,"train",0.0,0.0,0.0,0.09419157356023788,0.0,0.0,0.2851468622684479,0.0,0.0,0.0,0.6081569790840149,0.0
"TISTUD-5513",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563372731208801,0.0,0.0
"TISTUD-5767",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8039464950561523,0.0,0.18216124176979065,0.0
"TISTUD-7111",False,"train",0.0,0.0,0.0,0.18697747588157654,0.0,0.0,0.0,0.0,0.776779055595398,0.0,0.0,0.0
"TISTUD-7606",False,"train",0.0,0.0,0.0,0.985675036907196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5059",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9776331186294556,0.0,0.0,0.0,0.0,0.0
"TISTUD-6009",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865180850028992,0.0,0.0,0.0
"TISTUD-7109",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.97380131483078,0.0,0.0,0.0,0.0,0.0
