"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-1069",False,"train",0.016668008640408516,0.016668295487761497,0.016668008640408516,0.016668008640408516,0.016668008640408516,0.816651463508606,0.016668058931827545,0.016668008640408516,0.016668008640408516,0.016668008640408516,0.016668008640408516,0.016668105497956276
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9812917113304138,0.0,0.0,0.0,0.0
"USERGRID-1048",False,"train",0.0,0.0,0.9752242565155029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-664",False,"train",0.04166899621486664,0.04166899621486664,0.5416409969329834,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664
"USERGRID-713",False,"train",0.010417300276458263,0.010417183861136436,0.010417378507554531,0.01041725929826498,0.010417262092232704,0.010417090728878975,0.01041724905371666,0.01041716430336237,0.6991065144538879,0.010417119599878788,0.19672100245952606,0.010417455807328224
"USERGRID-1005",False,"train",0.013889460824429989,0.013889419846236706,0.013889539055526257,0.013891956768929958,0.013889583759009838,0.0138893723487854,0.013889669440686703,0.8472129106521606,0.013889447785913944,0.013889391906559467,0.013889708556234837,0.0138895558193326
"USERGRID-572",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9517508149147034,0.0,0.0
"USERGRID-1091",False,"train",0.0,0.0,0.0,0.0,0.9563475251197815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.020834021270275116,0.020834481343626976,0.02083491161465645,0.020834458991885185,0.020834192633628845,0.7708228826522827,0.020834021270275116,0.020834021270275116,0.02083442732691765,0.02083410881459713,0.020834267139434814,0.020834175869822502
"USERGRID-690",False,"train",0.04167081043124199,0.5416194200515747,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.041672468185424805,0.04167081043124199
"USERGRID-395",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9738085865974426,0.0,0.0
"USERGRID-878",True,"train",0.8166506886482239,0.016668329015374184,0.01666831783950329,0.0166685301810503,0.016668032854795456,0.016667967662215233,0.0166680496186018,0.016667939722537994,0.016668125987052917,0.016667930409312248,0.016667934134602547,0.0166681706905365
"USERGRID-890",False,"train",0.9083287715911865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-706",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9427043795585632,0.0,0.0,0.0
"USERGRID-442",False,"train",0.8962740898132324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10152067244052887,0.0,0.0,0.0
"USERGRID-647",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9967368245124817,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.908324658870697,0.0,0.0,0.0
"USERGRID-662",True,"train",0.04167081043124199,0.5416210293769836,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199,0.04167081043124199
"USERGRID-581",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166568517684937,0.0,0.0,0.0
"USERGRID-602",False,"train",0.013889860361814499,0.8472134470939636,0.013889427296817303,0.013889512978494167,0.013889520429074764,0.013890148140490055,0.013889391906559467,0.013889801688492298,0.0138896144926548,0.013889766298234463,0.013889814727008343,0.01388971135020256
"USERGRID-1211",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.916663408279419,0.0,0.0,0.0,0.0
"USERGRID-568",True,"train",0.011905796825885773,0.011905547231435776,0.01190556213259697,0.011905733495950699,0.011905633844435215,0.011905909515917301,0.01190578006207943,0.011905607767403126,0.011905772611498833,0.01190565712749958,0.011905739083886147,0.8690372109413147
"USERGRID-412",False,"train",0.8690453171730042,0.011904984712600708,0.011904994957149029,0.011904978193342686,0.011904975399374962,0.011904950253665447,0.011904953047633171,0.011904975399374962,0.011904950253665447,0.011904972605407238,0.01190497912466526,0.011904999613761902
"USERGRID-576",False,"train",0.0,0.9647427797317505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-466",False,"train",0.0,0.0,0.0,0.0,0.9683901071548462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-448",True,"train",0.0,0.0,0.0,0.9830238819122314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-788",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9947614073753357,0.0
"USERGRID-687",False,"train",0.013890654779970646,0.847209632396698,0.013889774680137634,0.013890568166971207,0.01388977188616991,0.013889767229557037,0.013890085741877556,0.013889767229557037,0.013889869675040245,0.013890054076910019,0.013890277594327927,0.013889768160879612
"USERGRID-388",False,"train",0.9618040919303894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-908",False,"train",0.020835457369685173,0.020835185423493385,0.020835233852267265,0.770810604095459,0.020835183560848236,0.020835183560848236,0.020835215225815773,0.020835742354393005,0.020835183560848236,0.020836498588323593,0.02083534747362137,0.020835185423493385
"USERGRID-893",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083302617073059,0.0,0.0,0.0
"USERGRID-548",False,"train",0.011905515566468239,0.011905449442565441,0.011905243620276451,0.011905232444405556,0.011905496008694172,0.8690414428710938,0.011905288323760033,0.011905324645340443,0.011905180290341377,0.011905312538146973,0.011905292980372906,0.011905236169695854
"USERGRID-1023",False,"train",0.0119060343131423,0.01190558634698391,0.011905803345143795,0.869034469127655,0.011907754465937614,0.011905526742339134,0.011905897408723831,0.011905651539564133,0.011905692517757416,0.01190581452101469,0.011906125582754612,0.011905623599886894
