"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9830235242843628,0.0,0.0,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9928938150405884,0.0
"USERGRID-29",False,"train",0.0,0.0,0.0,0.9635717868804932,0.0,0.0,0.025010721758008003,0.0,0.0,0.0,0.0,0.0
"USERGRID-697",False,"train",0.8472030758857727,0.013890511356294155,0.013890602625906467,0.01389071810990572,0.013890638016164303,0.013890529982745647,0.013891369104385376,0.013890505768358707,0.013890533708035946,0.013890482485294342,0.01389050018042326,0.013890509493649006
"USERGRID-708",False,"train",0.01041837502270937,0.010418068617582321,0.010418130084872246,0.010418295860290527,0.010417992249131203,0.8853994011878967,0.010418025776743889,0.010418019257485867,0.010418068617582321,0.010418112389743328,0.010419417172670364,0.010418073274195194
"USERGRID-602",False,"train",0.013891254551708698,0.013891514390707016,0.5698439478874207,0.013892258517444134,0.013892307877540588,0.013891291804611683,0.013891392387449741,0.013891482725739479,0.013891362585127354,0.013891245238482952,0.29123997688293457,0.013891912065446377
"USERGRID-461",False,"train",0.0,0.0,0.07391054928302765,0.0,0.0,0.0,0.0,0.0,0.7858980298042297,0.0,0.12655308842658997,0.0
"USERGRID-703",False,"train",0.013890130445361137,0.013890755362808704,0.013890033587813377,0.8472079634666443,0.013890031725168228,0.013890073634684086,0.013890022411942482,0.013890125788748264,0.013890014961361885,0.013890025205910206,0.01389058493077755,0.013890232890844345
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791654944419861,0.0
"USERGRID-393",True,"train",0.01389035303145647,0.013890478760004044,0.6129481196403503,0.013890346512198448,0.013890460133552551,0.2481473684310913,0.013890685513615608,0.01389035303145647,0.013890438713133335,0.013890370726585388,0.013890453614294529,0.013890553265810013
"USERGRID-549",True,"train",0.0,0.0,0.0,0.9294804930686951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-432",False,"train",0.011905180290341377,0.01190513838082552,0.011905135586857796,0.8690432906150818,0.011905201710760593,0.011905137449502945,0.011905103921890259,0.011905183084309101,0.011905097402632236,0.011905149556696415,0.011905151419341564,0.011905243620276451
"USERGRID-1091",False,"train",0.0,0.0,0.9563478231430054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1029",False,"train",0.949070155620575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-538",False,"train",0.0,0.0,0.0,0.9752242565155029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-511",False,"train",0.9683871269226074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-641",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9294824004173279
"USERGRID-486",False,"train",0.0,0.0,0.0,0.9816657900810242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-709",False,"train",0.010417243465781212,0.010417179204523563,0.010417179204523563,0.010417179204523563,0.8854109048843384,0.010417179204523563,0.010417179204523563,0.010417179204523563,0.010417179204523563,0.010417216457426548,0.010417179204523563,0.010417179204523563
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083253741264343,0.0,0.0
"USERGRID-706",False,"train",0.0,0.0,0.0,0.0,0.0,0.7917839884757996,0.0,0.15612651407718658,0.0,0.0,0.0,0.0
"USERGRID-396",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9896997213363647,0.0,0.0,0.0,0.0
"USERGRID-689",False,"train",0.01666872389614582,0.8166449666023254,0.016668371856212616,0.016669416800141335,0.016668476164340973,0.01666843332350254,0.016668347641825676,0.01666877418756485,0.0166685339063406,0.016668425872921944,0.016668345779180527,0.016669176518917084
"USERGRID-536",True,"train",0.0,0.0,0.0,0.0,0.0,0.9583321809768677,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-642",False,"train",0.0,0.0,0.0,0.0,0.0,0.994047224521637,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-395",False,"train",0.0,0.0,0.0,0.9738067388534546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-593",False,"train",0.0,0.0,0.0,0.9704272747039795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-654",False,"train",0.9920284152030945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-891",False,"train",0.5908177495002747,0.010417644865810871,0.30500954389572144,0.010417476296424866,0.010417165234684944,0.010417114943265915,0.010417246259748936,0.010417113080620766,0.01041710376739502,0.010417102836072445,0.010417595505714417,0.010417141020298004
"USERGRID-443",False,"train",0.0,0.9583246111869812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-757",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083253741264343,0.0,0.0
"USERGRID-544",False,"train",0.0,0.0,0.9517513513565063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.9083306193351746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-519",False,"train",0.0,0.0,0.9876119494438171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-882",False,"train",0.01389247551560402,0.013892095535993576,0.013892171904444695,0.5531699657440186,0.013892059214413166,0.01389181800186634,0.013891861774027348,0.013892204500734806,0.3079085350036621,0.01389181800186634,0.01389307901263237,0.0138919148594141
