"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-892",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9083232283592224,0.0
"USERGRID-729",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9460724592208862,0.0,0.0,0.0,0.0
"USERGRID-713",False,"train",0.010417652316391468,0.010417619720101357,0.010417657904326916,0.010417631827294827,0.010417879559099674,0.010417774319648743,0.8854047656059265,0.010417944751679897,0.0104179996997118,0.010417665354907513,0.010417631827294827,0.01041776966303587
"USERGRID-660",True,"train",0.027779672294855118,0.027779314666986465,0.027779314666986465,0.027779314666986465,0.027779612690210342,0.027779314666986465,0.6944257616996765,0.027780454605817795,0.027779314666986465,0.027779318392276764,0.027779314666986465,0.027779314666986465
"USERGRID-697",False,"train",0.013890344649553299,0.8472051620483398,0.013890324160456657,0.0138905830681324,0.013890307396650314,0.013890466652810574,0.013890980742871761,0.013890374451875687,0.013890343718230724,0.013890373520553112,0.013890456408262253,0.013890327885746956
"USERGRID-1211",False,"train",0.0,0.0,0.9166591763496399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-543",False,"train",0.0,0.0,0.0,0.0,0.8067218661308289,0.0,0.0,0.13374654948711395,0.0,0.0,0.0,0.0
"USERGRID-1016",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9865165948867798
"USERGRID-465",False,"train",0.0,0.0,0.0,0.9388670921325684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-491",False,"train",0.0,0.0,0.9517520666122437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-388",False,"train",0.6110416054725647,0.0,0.0,0.0,0.0,0.0,0.35422825813293457,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9083211421966553,0.0,0.0,0.0,0.0,0.0
"USERGRID-1022",False,"train",0.01666819117963314,0.01666843332350254,0.016668494790792465,0.016668077558279037,0.01667005568742752,0.016668371856212616,0.016668254509568214,0.016668250784277916,0.8166466951370239,0.01666843332350254,0.016668131574988365,0.016668561846017838
"USERGRID-527",False,"train",0.0,0.6227871179580688,0.0,0.0,0.15805193781852722,0.0,0.0,0.0,0.0,0.0,0.0,0.20040471851825714
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601397514343262,0.0,0.0
"USERGRID-1005",False,"train",0.013890638947486877,0.013890604488551617,0.01389068178832531,0.01389048807322979,0.01389097049832344,0.013890868984162807,0.013890858739614487,0.013891446404159069,0.8472011685371399,0.013890888541936874,0.013890659436583519,0.013890741392970085
