"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-511",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9683879613876343,0.0,0.0,0.0,0.0
"USERGRID-533",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3158429265022278,0.6008173823356628,0.0,0.0,0.0
"USERGRID-507",False,"train",0.0,0.0,0.0,0.0,0.5165262818336487,0.0,0.0,0.0,0.0,0.0,0.0,0.4814361035823822
"USERGRID-584",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981329202651978,0.0,0.0,0.0,0.0
"USERGRID-1268",False,"train",0.0,0.07732327282428741,0.0,0.0,0.0,0.0,0.0,0.0,0.8906185030937195,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.9490699768066406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-423",False,"train",0.0,0.9722213745117188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-676",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9427032470703125
"USERGRID-582",False,"train",0.020834097638726234,0.020834464579820633,0.020833881571888924,0.02083408646285534,0.020833825692534447,0.02083401009440422,0.0208339374512434,0.02083394303917885,0.020834431052207947,0.7708255648612976,0.020833808928728104,0.020833948627114296
"USERGRID-504",False,"train",0.0,0.983332633972168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.016668638214468956,0.016668638214468956,0.016668638214468956,0.01666962541639805,0.016668638214468956,0.016668837517499924,0.01666918955743313,0.016669388860464096,0.016668638214468956,0.016668638214468956,0.016668638214468956,0.8166425228118896
"USERGRID-29",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9874415993690491,0.0,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.9563457369804382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-893",False,"train",0.0,0.0,0.0,0.9083304405212402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-745",False,"train",0.0277809277176857,0.027780434116721153,0.027782797813415527,0.027780404314398766,0.027780404314398766,0.027780406177043915,0.027780426666140556,0.6944120526313782,0.02778080850839615,0.027780406177043915,0.027780400589108467,0.027780475094914436
"USERGRID-760",False,"train",0.0,0.0,0.0,0.0,0.0,0.9583281874656677,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1016",False,"train",0.0,0.9865186810493469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-661",True,"train",0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.04166899621486664,0.5416409969329834
"USERGRID-1076",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791654944419861,0.0,0.0,0.0,0.0
"USERGRID-567",False,"train",0.0,0.0,0.0,0.0,0.9812880158424377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1071",False,"train",0.016667360439896584,0.01666758954524994,0.016667652875185013,0.016667407006025314,0.016667485237121582,0.01666736975312233,0.016667474061250687,0.016667431220412254,0.016668003052473068,0.8166572451591492,0.016667459160089493,0.016667518764734268
"USERGRID-550",True,"train",0.011905520223081112,0.01190558448433876,0.011905607767403126,0.011905739083886147,0.011905765160918236,0.011905593797564507,0.011905565857887268,0.4161420464515686,0.011905561201274395,0.011905531398952007,0.4648018777370453,0.011905624531209469
"USERGRID-535",False,"train",0.0,0.9490699768066406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-678",False,"train",0.0,0.0,0.0,0.0,0.9083285927772522,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1069",False,"train",0.016668638214468956,0.016668638214468956,0.016668638214468956,0.01666962541639805,0.016668638214468956,0.016668837517499924,0.01666918955743313,0.016669388860464096,0.016668638214468956,0.016668638214468956,0.016668638214468956,0.8166425228118896
"USERGRID-662",True,"train",0.041671525686979294,0.041671525686979294,0.041671525686979294,0.0416734404861927,0.041671525686979294,0.041671525686979294,0.041671525686979294,0.041671525686979294,0.5416112542152405,0.041671525686979294,0.041671525686979294,0.041671525686979294
"USERGRID-680",True,"train",0.010417657904326916,0.010417814366519451,0.01041780598461628,0.010419188067317009,0.01041776780039072,0.010418171994388103,0.8854032158851624,0.010417629964649677,0.010417654179036617,0.01041768305003643,0.010417750105261803,0.010417629964649677
"USERGRID-663",False,"train",0.04167979583144188,0.04167979583144188,0.04167979583144188,0.04167979583144188,0.04167979583144188,0.04167979583144188,0.541522204875946,0.04167979583144188,0.04167979583144188,0.04167979583144188,0.04167979583144188,0.04167979583144188
"USERGRID-690",False,"train",0.04167186841368675,0.04167186841368675,0.04167186841368675,0.04167186841368675,0.04167186841368675,0.04167186841368675,0.5416094064712524,0.04167186841368675,0.04167186841368675,0.04167186841368675,0.04167186841368675,0.04167186841368675
"USERGRID-601",False,"train",0.016667325049638748,0.016667451709508896,0.016667339950799942,0.016667429357767105,0.816657543182373,0.016667308285832405,0.016668077558279037,0.01666734367609024,0.016667813062667847,0.016667714342474937,0.01666734553873539,0.016667308285832405
"USERGRID-702",False,"train",0.0,0.06701158732175827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9288621544837952
"USERGRID-891",False,"train",0.010417064651846886,0.010417322628200054,0.010417498648166656,0.6257035136222839,0.010417294688522816,0.010417083278298378,0.010417094454169273,0.01041725929826498,0.010417364537715912,0.2701241970062256,0.010417262092232704,0.010417046956717968
"USERGRID-778",False,"train",0.0,0.0,0.9460718035697937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-549",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9294828772544861,0.0
"USERGRID-216",False,"train",0.0,0.0,0.0,0.0,0.6745622158050537,0.0,0.0,0.3073159158229828,0.0,0.0,0.0,0.0
