"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-766",False,"train",0.0,0.0,0.9517502784729004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-759",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9427050948143005,0.0,0.0,0.0,0.0,0.0
"USERGRID-1256",False,"train",0.0,0.0,0.0,0.0,0.0,0.8981301188468933,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-584",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981439471244812,0.0,0.0,0.0
"USERGRID-532",False,"train",0.011905417777597904,0.011905425228178501,0.011905568651854992,0.011905782856047153,0.011905528604984283,0.01190559659153223,0.011905769817531109,0.8690389394760132,0.011905394494533539,0.011905628256499767,0.011905556544661522,0.011905383318662643
"USERGRID-1076",False,"train",0.9791640043258667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-900",False,"train",0.0,0.0,0.649384081363678,0.0,0.0,0.0,0.0,0.32977890968322754,0.0,0.0,0.0,0.0
"USERGRID-530",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9672601222991943,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816638827323914,0.0,0.0,0.0,0.0
"USERGRID-529",True,"train",0.0,0.0,0.9978328347206116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-535",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9490697979927063,0.0,0.0,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9928938150405884,0.0,0.0,0.0,0.0
"USERGRID-486",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05804615095257759,0.5907856822013855,0.33616402745246887,0.0,0.0
"USERGRID-937",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9618017077445984,0.0,0.0,0.0
"USERGRID-448",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9830225110054016,0.0
"USERGRID-690",False,"train",0.04167325049638748,0.04167325049638748,0.5415911078453064,0.04167325049638748,0.0416763499379158,0.04167325049638748,0.04167325049638748,0.04167325049638748,0.04167325049638748,0.04167325049638748,0.04167325049638748,0.04167325049638748
"USERGRID-443",False,"train",0.0,0.0,0.0,0.0,0.0,0.9583290219306946,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-860",False,"train",0.0,0.0,0.0,0.9236047267913818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-704",False,"train",0.011905789375305176,0.01190591137856245,0.01190629880875349,0.011905763298273087,0.011906291358172894,0.011905846185982227,0.011905837804079056,0.011906030587852001,0.01190602034330368,0.011905981227755547,0.869034469127655,0.011905764229595661
