"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TIMOB-23191",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9911832809448242,0.0
"TIMOB-24140",False,"train",0.0,0.0,0.9752135276794434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24749",False,"train",0.0,0.0,0.0,0.9490431547164917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20027",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9694262146949768,0.0,0.0,0.0,0.0,0.0
"TIMOB-20190",False,"train",0.0,0.0,0.0,0.9713457822799683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24176",False,"train",0.0,0.0,0.0,0.9969220161437988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25282",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333053112030029,0.36065372824668884,0.0,0.0,0.0
"TIMOB-26719",False,"train",0.0,0.1997489631175995,0.0,0.0,0.0,0.0,0.0,0.765605092048645,0.0,0.029003828763961792,0.0,0.0
"TIMOB-23658",False,"train",0.0,0.0,0.0,0.0,0.0,0.9770779013633728,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25277",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9927802085876465,0.0,0.0
"TIMOB-19084",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9745250344276428,0.0,0.0,0.0,0.0,0.0
"TIMOB-18158",False,"train",0.0,0.994157612323761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-26065",False,"train",0.0,0.0,0.0,0.0,0.9633231163024902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23192",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5507651567459106,0.0,0.4405345618724823,0.0
"TIMOB-19152",False,"train",0.0,0.4921054542064667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3468305766582489,0.14690349996089935,0.0
"TIMOB-24400",False,"train",0.0,0.09975364804267883,0.0,0.0,0.0,0.0,0.0,0.8066247701644897,0.0,0.0,0.0,0.08640329539775848
"TIMOB-24615",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45510566234588623,0.0,0.5410345792770386,0.0
"TIMOB-26130",False,"train",0.0,0.0,0.0,0.0,0.38802123069763184,0.0,0.0,0.0,0.5740499496459961,0.0,0.0,0.0
"TIMOB-26121",False,"train",0.0,0.0,0.0,0.9683774709701538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-19144",False,"train",0.0,0.0,0.0,0.0,0.4133395850658417,0.0,0.0,0.0,0.570625364780426,0.0,0.0,0.0
"TIMOB-18965",False,"train",0.0,0.0,0.0,0.0,0.0,0.9235772490501404,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23926",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786688089370728,0.0,0.0,0.0
"TIMOB-19482",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9672372341156006,0.0,0.0,0.0
"TIMOB-25271",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9781659245491028,0.0,0.0
"TIMOB-20090",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44817835092544556,0.0,0.0,0.0,0.512122392654419
"TIMOB-12410",False,"train",0.9166504740715027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23543",False,"train",0.0,0.0,0.0,0.585037887096405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3964357078075409
"TIMOB-18965",False,"train",0.0,0.0,0.0,0.0,0.0,0.9235772490501404,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-23824",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9877570867538452,0.0,0.0,0.0
"TIMOB-18724",False,"train",0.0,0.0,0.0,0.08785830438137054,0.3820749521255493,0.0,0.0,0.0,0.5216059684753418,0.0,0.0,0.0
"TIMOB-24615",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45510566234588623,0.0,0.5410345792770386,0.0
"TIMOB-18573",False,"train",0.0,0.0,0.2782956063747406,0.0,0.0,0.0,0.0,0.0,0.700321614742279,0.0,0.0,0.0
"TIMOB-17729",False,"train",0.0,0.9804861545562744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
