"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-993",False,"train",0.978172779083252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-601",False,"train",0.01666737161576748,0.016667133197188377,0.8166584968566895,0.01666717790067196,0.016667598858475685,0.01666712760925293,0.016667630523443222,0.016667239367961884,0.016667811200022697,0.016667162999510765,0.01666802540421486,0.016667254269123077
"USERGRID-491",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9517529010772705,0.0,0.0,0.0
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30260246992111206,0.6899562478065491,0.0,0.0,0.0
"USERGRID-759",False,"train",0.0,0.9427074193954468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-675",False,"train",0.0,0.0,0.0,0.0,0.9704292416572571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-726",False,"train",0.0,0.970428466796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-412",False,"train",0.011905835941433907,0.01190552581101656,0.011905582621693611,0.011905576102435589,0.011906243860721588,0.011905631050467491,0.011905529536306858,0.011905997060239315,0.8690370917320251,0.01190559845417738,0.011905774474143982,0.011905631050467491
"USERGRID-418",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9601423740386963,0.0,0.0,0.0,0.0
"USERGRID-861",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958329975605011,0.0,0.0
"USERGRID-216",False,"train",0.0,0.0,0.8396329283714294,0.14224651455879211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-539",False,"train",0.0,0.0,0.0,0.0,0.0,0.9633325934410095,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1077",False,"train",0.0,0.0,0.0,0.2196001559495926,0.7727538347244263,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-584",True,"train",0.0,0.0,0.0,0.0,0.8981426358222961,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-1267",False,"train",0.0,0.0,0.9745361804962158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-751",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9847209453582764,0.0,0.0,0.0,0.0
"USERGRID-490",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9816645979881287,0.0
"USERGRID-541",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9713529348373413,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981460928916931,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981460928916931,0.0
"USERGRID-757",False,"train",0.9083290100097656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-572",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9517492651939392,0.0
"USERGRID-652",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9928937554359436,0.0
"USERGRID-895",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981464505195618,0.0
"USERGRID-709",False,"train",0.010417377576231956,0.010417353361845016,0.010417353361845016,0.010417353361845016,0.010417621582746506,0.8854087591171265,0.01041740458458662,0.010417353361845016,0.010417354293167591,0.010417354293167591,0.010417353361845016,0.010417353361845016
"USERGRID-739",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9791649580001831,0.0
"USERGRID-669",False,"train",0.013889919966459274,0.013889930211007595,0.01388995349407196,0.013890348374843597,0.013890281319618225,0.5926563739776611,0.013889843598008156,0.01389005035161972,0.01388989295810461,0.01389012299478054,0.26844316720962524,0.01389007642865181
"USERGRID-1079",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9869030117988586,0.0,0.0,0.0,0.0
"USERGRID-1058",False,"train",0.0,0.0,0.0,0.0,0.9460765719413757,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-592",True,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9704284071922302,0.0
"USERGRID-889",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8981460928916931,0.0
"USERGRID-462",False,"train",0.0,0.0,0.0,0.0,0.9388864040374756,0.0,0.0,0.0,0.0,0.0,0.0,0.0
