"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TIMOB-23584",False,"train",0.0,0.9672509431838989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25409",False,"train",0.0,0.9976808428764343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24776",False,"train",0.0,0.3228764533996582,0.0,0.6692590117454529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24183",False,"train",0.0,0.0,0.0,0.0,0.9745305776596069,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-24034",False,"train",0.0,0.0,0.0,0.0,0.0,0.2678450644016266,0.0,0.0,0.7294029593467712,0.0,0.0,0.0
"TIMOB-19107",False,"train",0.0,0.0,0.21357938647270203,0.0,0.0,0.0,0.0,0.0,0.37353459000587463,0.40718650817871094,0.0,0.0
"TIMOB-19639",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9918113946914673,0.0,0.0,0.0
"TIMOB-26648",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6225632429122925,0.36701565980911255,0.0,0.0,0.0
"TIMOB-23998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9633093476295471,0.0
"TIMOB-19476",False,"train",0.0,0.0,0.0,0.0,0.0,0.9426811933517456,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-25225",False,"train",0.0,0.0,0.0,0.0,0.28404465317726135,0.0,0.0,0.0,0.0,0.0,0.0,0.7057899832725525
"TIMOB-23475",False,"train",0.0,0.0,0.0,0.9804908633232117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TIMOB-20534",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9957126379013062,0.0,0.0,0.0,0.0,0.0
"TIMOB-23871",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.990141749382019,0.0
"TIMOB-25009",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8980907201766968,0.0,0.0,0.0,0.0
