"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"TISTUD-2467",False,"train",0.0,0.0,0.1906469464302063,0.0,0.0,0.0,0.0,0.796123206615448,0.0,0.0,0.0,0.0
"TISTUD-5834",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9885377287864685
"TISTUD-8685",False,"train",0.0,0.0,0.9978587627410889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7522",False,"train",0.0,0.0,0.0,0.9849711656570435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6102",False,"train",0.0,0.0,0.6002885699272156,0.0,0.0,0.0,0.0,0.0,0.0,0.37192827463150024,0.0,0.0
"TISTUD-6108",False,"train",0.0,0.0,0.9776359796524048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6898",False,"train",0.0,0.0,0.0,0.0,0.0,0.9841923117637634,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5710",False,"train",0.0,0.0,0.9294791221618652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-6270",False,"train",0.9713482856750488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7719",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9973250031471252
"TISTUD-5337",False,"train",0.0,0.0,0.8288429379463196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14590094983577728
"TISTUD-8998",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563432335853577,0.0,0.0,0.0
"TISTUD-5557",False,"train",0.0,0.0,0.0,0.0,0.27567848563194275,0.0,0.0,0.0,0.7212069630622864,0.0,0.0,0.0
"TISTUD-5662",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9344213604927063,0.0,0.0,0.0
"TISTUD-8698",False,"train",0.0,0.0,0.0,0.9863171577453613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-8573",False,"train",0.0,0.8984619379043579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09841519594192505
"TISTUD-5622",False,"train",0.9791626930236816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7704",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9583234190940857,0.0,0.0,0.0,0.0,0.0
"TISTUD-6273",False,"train",0.0,0.0,0.9563418030738831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5680",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876055717468262,0.0,0.0
"TISTUD-7475",False,"train",0.0,0.0,0.9867141246795654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-4325",False,"train",0.0,0.0,0.0,0.9980241060256958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-7129",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9617969393730164,0.0
"TISTUD-7466",False,"train",0.0,0.0,0.0,0.5530353784561157,0.0,0.0,0.4332962930202484,0.0,0.0,0.0,0.0,0.0
"TISTUD-8838",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9894615411758423,0.0,0.0
"TISTUD-5320",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4368925094604492,0.0,0.0,0.5432587265968323,0.0
"TISTUD-5368",False,"train",0.0,0.0,0.0,0.9704166650772095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"TISTUD-5765",False,"train",0.0,0.0,0.0,0.7254683971405029,0.0,0.0,0.0,0.0,0.0,0.2525954842567444,0.0,0.0
