"issue_key","sp_change","type","t0","t1","t2","t3","t4","t5","t6","t7","t8","t9","t10","t11"
"USERGRID-432",False,"train",0.8690304160118103,0.011906439438462257,0.011906166560947895,0.01190614141523838,0.011906196363270283,0.011906186118721962,0.011906183324754238,0.011906982399523258,0.011906654573976994,0.01190613117069006,0.01190616562962532,0.011906365863978863
"USERGRID-1068",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9918147921562195,0.0,0.0,0.0,0.0
"USERGRID-1075",False,"train",0.0,0.2568676173686981,0.0,0.0,0.0,0.0,0.7097904086112976,0.0,0.0,0.0,0.0,0.0
"USERGRID-643",False,"train",0.011907308362424374,0.8690181374549866,0.011907379142940044,0.011907319538295269,0.011907442472875118,0.011907302774488926,0.011907343752682209,0.011908001266419888,0.011907405219972134,0.011907339096069336,0.011907302774488926,0.011907732114195824
"USERGRID-686",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9963765144348145,0.0,0.0,0.0,0.0,0.0
"USERGRID-582",False,"train",0.020836124196648598,0.020835263654589653,0.020835287868976593,0.020834770053625107,0.0208347886800766,0.020835254341363907,0.02083488367497921,0.020834732800722122,0.02083534747362137,0.02083466574549675,0.7708137631416321,0.02083508111536503
"USERGRID-466",False,"train",0.0,0.0,0.0,0.9683881998062134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"USERGRID-992",False,"train",0.020834846422076225,0.020834853872656822,0.02083488553762436,0.020834842696785927,0.02083485759794712,0.020834846422076225,0.02083486318588257,0.7708153128623962,0.020834840834140778,0.02083616331219673,0.020834844559431076,0.020834842696785927
"USERGRID-748",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.960141658782959,0.0,0.0,0.0,0.0,0.0
"USERGRID-1018",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.9563445448875427,0.0,0.0,0.0,0.0,0.0
"USERGRID-706",False,"train",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9427045583724976
"USERGRID-1074",False,"train",0.0,0.42020681500434875,0.0,0.0,0.0,0.0,0.0,0.0,0.48718732595443726,0.0,0.0,0.0
